latitude,longitude,time,date,light,sound value,sound average,sound peak,temperature, gas, gas average, gas peak, people, cumulative people
25.0518512725,121.5575485229,2:43:12,8/11/2016,159,14,21.81,217,40.82,180.00,180.03,181.00,0,7
25.0518360137,121.5575485229,2:43:13,8/11/2016,106,24,16.84,241,40.33,181.00,180.85,182.00,0,7
25.0518150329,121.5575485229,2:43:14,8/11/2016,100,26,19.21,236,40.82,181.00,181.15,182.00,0,7
25.0517978668,121.5575714111,2:43:15,8/11/2016,96,16,26.20,245,40.82,183.00,182.16,183.00,0,7
25.0517940521,121.5575866699,2:43:16,8/11/2016,113,43,27.90,242,40.82,184.00,183.07,184.00,0,7
25.0517902374,121.5575866699,2:43:17,8/11/2016,77,40,29.89,221,40.33,184.00,184.05,185.00,0,7
25.0517864227,121.5576171875,2:43:18,8/11/2016,62,11,31.45,241,40.33,185.00,184.85,185.00,0,7
25.0517787933,121.5576324462,2:43:19,8/11/2016,43,33,29.55,237,40.82,185.00,184.99,186.00,0,7
25.0517616271,121.5576477050,2:43:20,8/11/2016,29,11,21.59,244,40.33,185.00,185.03,186.00,0,7
25.0517292022,121.5576629638,2:43:21,8/11/2016,22,21,24.08,233,39.84,186.00,185.64,186.00,0,7
25.0517005920,121.5576629638,2:43:22,8/11/2016,20,16,21.07,225,40.33,186.00,185.99,187.00,1,8
25.0514736175,121.5577011108,2:43:28,8/11/2016,19,14,39.56,243,39.84,186.00,186.45,189.00,2,10
25.0514564514,121.5577011108,2:43:29,8/11/2016,19,47,42.44,250,40.33,186.00,185.99,187.00,0,10
25.0514411926,121.5577011108,2:43:30,8/11/2016,19,21,43.81,265,40.33,185.00,185.39,186.00,0,10
25.0514240264,121.5577011108,2:43:31,8/11/2016,19,15,21.07,237,40.33,185.00,185.00,185.00,0,10
25.0514125823,121.5577011108,2:43:32,8/11/2016,19,13,22.25,225,40.33,184.00,184.87,185.00,0,10
25.0514030456,121.5577011108,2:43:33,8/11/2016,18,16,30.99,178,40.33,184.00,184.01,185.00,0,10
25.0513992309,121.5577011108,2:43:34,8/11/2016,18,17,22.73,234,40.33,184.00,184.00,184.00,0,10
25.0513992309,121.5577011108,2:43:35,8/11/2016,18,14,31.26,228,40.33,184.00,183.98,185.00,0,10
25.0513992309,121.5577011108,2:43:36,8/11/2016,18,21,25.24,245,40.33,184.00,184.00,184.00,0,10
25.0513992309,121.5577011108,2:43:37,8/11/2016,17,24,27.04,235,40.33,184.00,183.99,185.00,0,10
25.0513992309,121.5577011108,2:43:38,8/11/2016,18,15,25.71,215,40.33,184.00,184.00,185.00,0,10
25.0513992309,121.5577011108,2:43:39,8/11/2016,18,21,21.26,232,40.82,184.00,183.98,184.00,0,10
25.0513992309,121.5577011108,2:43:40,8/11/2016,18,10,19.91,241,40.33,184.00,184.00,184.00,0,10
25.0513992309,121.5577011108,2:43:41,8/11/2016,18,5,18.37,267,40.82,184.00,183.98,184.00,0,10
25.0513992309,121.5577011108,2:43:42,8/11/2016,17,19,17.50,219,40.33,183.00,183.99,184.00,0,10
25.0513992309,121.5577163696,2:43:43,8/11/2016,18,13,24.39,232,40.82,183.00,183.34,184.00,0,10
25.0513992309,121.5577163696,2:43:44,8/11/2016,18,15,17.62,245,40.33,183.00,183.00,184.00,0,10
25.0513992309,121.5577163696,2:43:45,8/11/2016,18,19,19.88,234,40.82,183.00,183.03,184.00,0,10
25.0513992309,121.5577163696,2:43:46,8/11/2016,18,10,21.60,243,41.80,183.00,182.90,184.00,0,10
25.0513992309,121.5577163696,2:43:47,8/11/2016,17,21,22.98,249,40.33,182.00,182.21,183.00,0,10
25.0513992309,121.5577163696,2:43:48,8/11/2016,18,13,24.30,230,40.33,182.00,182.27,184.00,0,10
25.0513992309,121.5577163696,2:43:49,8/11/2016,19,30,27.42,202,40.82,183.00,182.25,183.00,0,10
25.0513992309,121.5577163696,2:43:50,8/11/2016,19,11,22.40,240,40.82,183.00,182.90,184.00,0,10
25.0513992309,121.5577316284,2:43:51,8/11/2016,19,8,22.25,243,40.33,183.00,183.00,184.00,0,10
25.0513954162,121.5577316284,2:43:52,8/11/2016,19,10,18.44,250,40.33,183.00,183.01,184.00,0,10
25.0513916015,121.5577316284,2:43:53,8/11/2016,19,8,24.56,238,40.33,183.00,183.06,184.00,0,10
25.0513916015,121.5577316284,2:43:54,8/11/2016,21,14,19.97,217,40.33,182.00,183.02,184.00,0,10
25.0513877868,121.5577316284,2:43:55,8/11/2016,21,12,17.51,226,40.33,182.00,181.99,183.00,0,10
25.0513877868,121.5577316284,2:43:56,8/11/2016,21,11,14.93,231,40.33,181.00,180.99,182.00,0,10
25.0513839721,121.5577316284,2:43:57,8/11/2016,21,6,17.85,240,39.84,180.00,180.36,182.00,0,10
25.0513839721,121.5577316284,2:43:58,8/11/2016,21,8,17.50,245,40.33,178.00,178.84,180.00,0,10
25.0513801574,121.5577316284,2:43:59,8/11/2016,17,12,18.32,231,40.33,177.00,177.30,179.00,0,10
25.0513801574,121.5577316284,2:44:0,8/11/2016,19,7,15.23,360,40.33,179.00,178.17,179.00,0,10
25.0513744354,121.5577316284,2:44:1,8/11/2016,19,11,17.09,366,40.33,180.00,179.79,180.00,0,10
25.0513744354,121.5577468872,2:44:2,8/11/2016,18,8,17.08,238,40.33,182.00,180.98,182.00,0,10
25.0513744354,121.5577468872,2:44:3,8/11/2016,18,13,17.10,249,40.82,183.00,182.04,183.00,0,10
25.0513706207,121.5577316284,2:44:4,8/11/2016,18,12,18.12,243,40.33,183.00,183.02,184.00,0,10
25.0513706207,121.5577316284,2:44:5,8/11/2016,18,7,18.31,209,40.82,184.00,183.93,185.00,0,10
25.0513668060,121.5577316284,2:44:6,8/11/2016,18,22,19.52,258,40.33,184.00,184.03,185.00,0,10
25.0513629913,121.5577316284,2:44:7,8/11/2016,18,19,16.72,251,40.33,185.00,184.94,185.00,1,11
25.0513629913,121.5577316284,2:44:8,8/11/2016,18,30,27.46,298,40.33,185.00,185.01,187.00,0,11
25.0513629913,121.5577468872,2:44:9,8/11/2016,18,20,28.57,257,40.33,185.00,185.04,186.00,0,11
25.0513591766,121.5577621459,2:44:10,8/11/2016,17,19,24.83,242,40.33,184.00,184.76,186.00,0,11
25.0513591766,121.5577774047,2:44:11,8/11/2016,18,12,32.67,198,40.33,185.00,184.71,186.00,0,11
25.0513591766,121.5577926635,2:44:12,8/11/2016,18,17,31.51,236,41.31,187.00,185.71,187.00,1,12
25.0513553619,121.5578155517,2:44:13,8/11/2016,19,28,28.78,227,40.33,186.00,186.88,188.00,0,12
25.0513553619,121.5578308105,2:44:14,8/11/2016,19,21,32.99,218,40.33,183.00,184.04,186.00,0,12
25.0513515472,121.5578460693,2:44:15,8/11/2016,18,9,34.52,265,40.33,185.00,183.57,185.00,0,12
25.0513515472,121.5578460693,2:44:16,8/11/2016,19,16,28.19,235,40.33,184.00,184.04,185.00,0,12
25.0513515472,121.5578613281,2:44:17,8/11/2016,18,25,30.25,241,40.82,185.00,184.31,185.00,0,12
25.0513477325,121.5578765869,2:44:18,8/11/2016,18,59,28.27,229,40.82,185.00,184.94,186.00,0,12
25.0513515472,121.5578918457,2:44:19,8/11/2016,18,31,30.55,286,40.82,186.00,185.60,186.00,0,12
25.0513553619,121.5579071044,2:44:20,8/11/2016,17,21,27.82,230,40.33,188.00,187.23,188.00,0,12
25.0513553619,121.5579299926,2:44:21,8/11/2016,18,114,27.01,222,40.82,190.00,189.17,190.00,0,12
25.0513591766,121.5579452514,2:44:22,8/11/2016,18,9,24.05,237,40.82,191.00,190.34,191.00,0,12
25.0513629913,121.5579605102,2:44:23,8/11/2016,17,15,27.81,241,41.31,192.00,191.72,192.00,0,12
25.0513629913,121.5579757690,2:44:24,8/11/2016,18,9,23.13,249,40.82,193.00,192.54,193.00,0,12
25.0513553619,121.5579757690,2:44:25,8/11/2016,19,23,23.41,274,40.82,192.00,192.35,193.00,0,12
25.0513591766,121.5579910278,2:44:26,8/11/2016,19,15,23.91,233,40.33,192.00,192.65,193.00,0,12
25.0513553619,121.5580062866,2:44:27,8/11/2016,20,48,31.89,250,41.31,192.00,192.91,193.00,0,12
25.0513515472,121.5580215454,2:44:28,8/11/2016,21,50,34.63,234,40.82,192.00,192.28,193.00,0,12
25.0513553619,121.5580368041,2:44:29,8/11/2016,22,27,40.54,242,40.33,192.00,192.02,193.00,0,12
25.0513553619,121.5580596923,2:44:30,8/11/2016,29,22,38.18,284,40.82,191.00,191.75,192.00,0,12
25.0513553619,121.5580749511,2:44:31,8/11/2016,57,20,30.32,248,40.82,191.00,191.02,192.00,0,12
25.0513591766,121.5580902099,2:44:32,8/11/2016,48,24,22.16,231,40.82,191.00,191.00,191.00,0,12
25.0513801574,121.5581054687,2:44:33,8/11/2016,50,12,26.57,238,40.82,190.00,190.73,191.00,0,12
25.0513992309,121.5581207275,2:44:34,8/11/2016,204,15,28.64,231,40.82,189.00,189.35,190.00,0,12
25.0514202117,121.5581359863,2:44:35,8/11/2016,100,16,33.58,361,40.82,187.00,187.92,190.00,0,12
25.0514450073,121.5581359863,2:44:36,8/11/2016,62,14,34.16,243,40.82,188.00,187.25,188.00,0,12
25.0514698028,121.5581512451,2:44:37,8/11/2016,66,81,28.25,231,40.82,188.00,188.00,189.00,0,12
25.0514965057,121.5581512451,2:44:38,8/11/2016,72,21,25.11,239,40.82,188.00,188.01,189.00,0,12
25.0515213012,121.5581741333,2:44:39,8/11/2016,132,14,23.01,247,40.33,188.00,188.04,189.00,0,12
25.0515422821,121.5581893920,2:44:40,8/11/2016,130,10,18.89,242,40.82,189.00,188.47,189.00,0,12
25.0515708923,121.5582046508,2:44:41,8/11/2016,139,11,13.58,234,40.82,188.00,188.09,189.00,0,12
25.0515995025,121.5582046508,2:44:42,8/11/2016,133,10,18.89,195,40.82,188.00,188.00,188.00,0,12
25.0516281127,121.5582199096,2:44:43,8/11/2016,158,7,16.63,242,40.82,188.00,188.00,188.00,0,12
25.0516529083,121.5582199096,2:44:44,8/11/2016,169,34,20.49,236,40.33,188.00,187.99,189.00,0,12
25.0516757965,121.5582351684,2:44:45,8/11/2016,180,7,17.49,249,40.33,187.00,188.00,189.00,0,12
25.0516967773,121.5582351684,2:44:46,8/11/2016,126,9,14.78,249,40.33,188.00,187.98,188.00,0,12
25.0516967773,121.5582351684,2:44:47,8/11/2016,98,8,13.81,245,40.33,188.00,188.00,189.00,0,12
25.0517005920,121.5582504272,2:44:48,8/11/2016,135,17,21.07,221,40.33,189.00,188.37,189.00,0,12
25.0517044067,121.5582656860,2:44:49,8/11/2016,68,21,23.89,232,40.82,189.00,188.99,190.00,0,12
25.0517139434,121.5582656860,2:44:50,8/11/2016,55,24,26.07,234,41.31,189.00,188.97,190.00,0,12
25.0517215728,121.5582809448,2:44:51,8/11/2016,54,16,20.20,238,40.82,189.00,188.50,190.00,0,12
25.0517215728,121.5583038330,2:44:52,8/11/2016,69,9,21.80,234,40.82,188.00,188.10,189.00,0,12
25.0517215728,121.5583190917,2:44:53,8/11/2016,118,24,22.04,193,41.31,189.00,188.27,189.00,0,12
25.0517139434,121.5583343505,2:44:54,8/11/2016,73,8,18.93,239,41.31,188.00,188.41,189.00,0,12
25.0517044067,121.5583496093,2:44:55,8/11/2016,62,31,23.97,242,41.31,188.00,188.16,189.00,0,12
25.0516967773,121.5583496093,2:44:56,8/11/2016,64,15,24.92,256,41.31,188.00,188.53,189.00,0,12
25.0517005920,121.5583648681,2:44:57,8/11/2016,58,21,26.80,201,41.31,189.00,188.70,189.00,0,12
25.0517082214,121.5583801269,2:44:58,8/11/2016,29,17,20.77,236,40.82,189.00,188.93,190.00,0,12
25.0517215728,121.5584182739,2:44:59,8/11/2016,24,21,26.69,245,41.31,187.00,188.14,189.00,0,12
25.0517215728,121.5584335327,2:45:0,8/11/2016,23,20,24.47,239,41.31,187.00,187.14,188.00,0,12
25.0517005920,121.5584640502,2:45:1,8/11/2016,25,19,19.05,240,40.82,185.00,185.38,187.00,0,12
25.0517005920,121.5584793090,2:45:2,8/11/2016,36,36,22.70,273,40.82,185.00,184.38,185.00,0,12
25.0516929626,121.5584945678,2:45:3,8/11/2016,72,16,21.39,246,40.33,188.00,186.64,188.00,0,12
25.0516853332,121.5585250854,2:45:4,8/11/2016,81,20,17.54,213,40.82,189.00,188.36,189.00,0,12
25.0516757965,121.5585479736,2:45:5,8/11/2016,100,10,20.90,239,41.31,189.00,188.90,190.00,0,12
25.0516643524,121.5585632324,2:45:6,8/11/2016,114,18,21.91,327,41.31,189.00,188.74,190.00,0,12
25.0516567230,121.5585784912,2:45:7,8/11/2016,172,12,18.68,245,41.31,190.00,189.26,190.00,0,12
25.0516567230,121.5585937500,2:45:8,8/11/2016,191,8,22.02,241,41.31,189.00,189.14,190.00,0,12
25.0516643524,121.5586090087,2:45:9,8/11/2016,161,19,21.73,229,41.31,190.00,189.48,191.00,0,12
25.0516605377,121.5586242675,2:45:10,8/11/2016,97,14,22.18,241,41.31,192.00,190.96,192.00,0,12
25.0516529083,121.5586395263,2:45:11,8/11/2016,69,41,21.80,221,40.82,192.00,191.99,193.00,0,12
25.0516242980,121.5586242675,2:45:12,8/11/2016,66,21,19.19,253,40.82,191.00,192.15,193.00,0,12
25.0515995025,121.5586242675,2:45:13,8/11/2016,64,20,26.41,233,40.82,192.00,191.99,193.00,0,12
25.0515995025,121.5586242675,2:45:14,8/11/2016,71,41,21.82,222,41.31,192.00,192.20,193.00,0,12
25.0515995025,121.5586395263,2:45:15,8/11/2016,71,20,26.56,278,40.33,190.00,191.15,193.00,0,12
25.0516033172,121.5586624145,2:45:16,8/11/2016,57,4,24.81,255,40.33,191.00,190.96,192.00,0,12
25.0515918731,121.5586776733,2:45:17,8/11/2016,49,13,21.56,256,41.31,193.00,192.37,194.00,0,12
25.0515823364,121.5586929321,2:45:18,8/11/2016,50,19,22.72,233,40.82,193.00,193.46,194.00,0,12
25.0515747070,121.5586929321,2:45:19,8/11/2016,46,31,20.01,210,41.31,192.00,192.48,194.00,0,12
25.0515747070,121.5587081909,2:45:20,8/11/2016,54,5,22.97,196,40.33,193.00,192.76,194.00,0,12
25.0515785217,121.5587234497,2:45:21,8/11/2016,86,14,23.81,250,40.82,191.00,192.60,194.00,0,12
25.0516471862,121.5587387084,2:45:22,8/11/2016,47,17,23.99,239,40.82,190.00,190.20,191.00,0,12
25.0517005920,121.5587692260,2:45:23,8/11/2016,36,14,27.12,235,40.82,190.00,189.98,191.00,0,12
25.0516967773,121.5587921142,2:45:24,8/11/2016,36,20,23.01,242,40.82,189.00,189.83,191.00,0,12
25.0517215728,121.5588073730,2:45:25,8/11/2016,34,26,26.65,458,40.82,188.00,188.45,190.00,0,12
25.0517501831,121.5588378906,2:45:26,8/11/2016,39,28,29.08,462,40.82,190.00,189.15,190.00,0,12
25.0517463684,121.5588378906,2:45:27,8/11/2016,345,18,29.84,459,41.31,191.00,191.00,192.00,0,12
25.0517692565,121.5588531494,2:45:28,8/11/2016,265,35,18.40,247,40.82,193.00,192.17,193.00,0,12
25.0517692565,121.5588684082,2:45:29,8/11/2016,64,8,19.92,217,40.82,194.00,193.31,194.00,0,12
25.0517692565,121.5588684082,2:45:30,8/11/2016,55,4,14.10,274,40.82,195.00,194.24,195.00,0,12
25.0517654418,121.5588836669,2:45:31,8/11/2016,50,25,17.77,253,40.82,195.00,195.01,196.00,0,12
25.0517692565,121.5589065551,2:45:32,8/11/2016,48,12,18.57,252,40.33,195.00,195.01,196.00,0,12
25.0517578125,121.5589218139,2:45:33,8/11/2016,42,21,20.36,232,40.33,195.00,195.00,196.00,0,12
25.0517406463,121.5589370727,2:45:34,8/11/2016,33,13,19.62,245,40.33,194.00,194.17,196.00,0,12
25.0517139434,121.5589523315,2:45:35,8/11/2016,25,10,18.06,233,40.82,193.00,193.73,195.00,0,12
25.0516929626,121.5589523315,2:45:36,8/11/2016,24,4,18.11,222,40.82,192.00,192.64,193.00,0,12
25.0516853332,121.5589675903,2:45:37,8/11/2016,25,10,16.52,243,40.33,189.00,191.13,192.00,0,12
25.0516853332,121.5589828491,2:45:38,8/11/2016,26,4,12.14,234,40.82,188.00,188.85,189.00,0,12
25.0516796112,121.5589981079,2:45:39,8/11/2016,26,3,16.27,239,40.82,186.00,187.73,189.00,0,12
25.0516757965,121.5589981079,2:45:40,8/11/2016,27,26,18.38,232,40.33,186.00,186.00,187.00,0,12
25.0516796112,121.5590133666,2:45:41,8/11/2016,27,11,14.32,214,40.33,186.00,186.01,187.00,0,12
25.0516719818,121.5590362548,2:45:42,8/11/2016,28,13,15.30,246,40.33,187.00,186.77,187.00,0,12
25.0516643524,121.5590515136,2:45:43,8/11/2016,28,29,18.59,241,41.31,187.00,186.95,188.00,0,12
25.0516605377,121.5590667724,2:45:44,8/11/2016,27,63,16.90,258,40.82,188.00,187.94,188.00,0,12
25.0516529083,121.5590820312,2:45:45,8/11/2016,26,18,28.43,276,40.33,189.00,188.18,190.00,0,12
25.0516529083,121.5590972900,2:45:46,8/11/2016,25,77,14.33,212,40.82,189.00,188.98,189.00,0,12
25.0516529083,121.5591125488,2:45:47,8/11/2016,25,1,13.80,241,40.33,187.00,187.68,189.00,0,12
25.0516471862,121.5591125488,2:45:48,8/11/2016,25,8,17.64,237,40.82,182.00,184.06,187.00,0,12
25.0516395568,121.5591278076,2:45:49,8/11/2016,24,7,16.69,233,40.33,183.00,182.83,184.00,0,12
25.0516357421,121.5591506958,2:45:50,8/11/2016,22,6,20.05,236,40.82,181.00,182.56,183.00,0,12
25.0516281127,121.5591506958,2:45:51,8/11/2016,22,22,13.78,249,40.82,175.00,178.10,180.00,0,12
25.0516242980,121.5591659545,2:45:52,8/11/2016,24,19,17.76,247,40.82,175.00,174.41,175.00,0,12
25.0516109466,121.5591659545,2:45:53,8/11/2016,25,13,16.95,240,40.82,174.00,174.40,176.00,0,12
25.0516033172,121.5591812133,2:45:54,8/11/2016,26,30,11.59,244,41.31,174.00,172.71,174.00,0,12
25.0516033172,121.5591964721,2:45:55,8/11/2016,33,5,14.27,227,40.33,175.00,174.76,176.00,0,12
25.0516033172,121.5592117309,2:45:56,8/11/2016,101,14,21.03,231,40.82,177.00,175.45,177.00,0,12
25.0515956878,121.5592117309,2:45:57,8/11/2016,61,22,16.44,183,40.33,181.00,178.90,182.00,0,12
25.0515861511,121.5592269897,2:45:58,8/11/2016,54,11,17.20,240,41.31,186.00,183.79,186.00,0,12
25.0515823364,121.5592422485,2:45:59,8/11/2016,58,15,15.60,240,40.82,189.00,187.40,189.00,0,12
25.0515747070,121.5592422485,2:46:0,8/11/2016,68,11,11.98,232,40.82,192.00,190.26,192.00,0,12
25.0515747070,121.5592575073,2:46:1,8/11/2016,126,5,13.68,246,40.33,192.00,192.33,193.00,0,12
25.0515747070,121.5592803955,2:46:2,8/11/2016,112,13,22.15,219,40.82,192.00,191.55,193.00,0,12
25.0515747070,121.5592803955,2:46:3,8/11/2016,96,8,17.31,239,40.33,193.00,192.90,194.00,0,12
25.0515708923,121.5592956542,2:46:4,8/11/2016,123,13,21.52,307,40.82,193.00,193.91,195.00,0,12
25.0515747070,121.5593109130,2:46:5,8/11/2016,110,8,22.73,229,40.33,193.00,192.98,194.00,0,12
25.0515861511,121.5593261718,2:46:6,8/11/2016,102,34,14.56,237,40.33,191.00,192.72,194.00,0,12
25.0515861511,121.5593414306,2:46:7,8/11/2016,125,13,13.28,234,40.82,192.00,191.00,192.00,0,12
25.0515861511,121.5593414306,2:46:8,8/11/2016,101,4,18.72,228,40.33,192.00,191.46,192.00,0,12
25.0515956878,121.5593719482,2:46:9,8/11/2016,51,27,16.93,238,40.33,193.00,192.35,193.00,0,12
25.0515861511,121.5593719482,2:46:10,8/11/2016,51,13,17.03,251,40.82,194.00,192.94,194.00,0,12
25.0515861511,121.5593948364,2:46:11,8/11/2016,52,12,13.16,239,40.82,192.00,192.40,194.00,0,12
25.0515861511,121.5593948364,2:46:12,8/11/2016,51,26,17.24,242,40.82,190.00,190.54,192.00,0,12
25.0515956878,121.5594100952,2:46:13,8/11/2016,49,0,15.64,214,40.33,189.00,189.05,190.00,0,12
25.0516033172,121.5594253540,2:46:14,8/11/2016,74,12,13.83,230,40.33,190.00,189.86,190.00,0,12
25.0516071319,121.5594253540,2:46:15,8/11/2016,59,7,15.33,217,40.33,191.00,190.56,191.00,0,12
25.0516109466,121.5594406127,2:46:16,8/11/2016,47,10,15.23,242,40.33,192.00,191.41,192.00,0,12
25.0516242980,121.5594558715,2:46:17,8/11/2016,47,4,18.19,235,40.33,192.00,191.92,193.00,0,12
25.0516319274,121.5594711303,2:46:18,8/11/2016,51,13,17.37,225,40.82,193.00,192.41,194.00,0,12
25.0516357421,121.5594711303,2:46:19,8/11/2016,55,53,16.75,246,40.82,193.00,192.86,193.00,0,12
25.0516395568,121.5594863891,2:46:20,8/11/2016,65,8,22.35,238,40.82,193.00,192.50,193.00,0,12
25.0516433715,121.5595016479,2:46:21,8/11/2016,92,11,18.81,242,40.82,192.00,192.21,193.00,0,12
25.0516529083,121.5595016479,2:46:22,8/11/2016,59,23,15.06,238,40.33,192.00,192.03,193.00,0,12
25.0516433715,121.5595245361,2:46:23,8/11/2016,58,13,22.72,263,40.82,192.00,192.03,193.00,0,12
25.0516395568,121.5595245361,2:46:24,8/11/2016,71,22,16.11,245,40.82,192.00,192.00,193.00,0,12
25.0516357421,121.5595397949,2:46:25,8/11/2016,88,10,17.09,255,40.33,192.00,192.00,193.00,0,12
25.0516357421,121.5595397949,2:46:26,8/11/2016,154,4,18.92,233,40.82,192.00,191.99,193.00,0,12
25.0516395568,121.5595397949,2:46:27,8/11/2016,164,40,12.87,243,40.82,192.00,191.67,192.00,0,12
25.0516242980,121.5595550537,2:46:28,8/11/2016,158,2,12.71,254,40.33,191.00,191.01,192.00,0,12
25.0516109466,121.5595703125,2:46:29,8/11/2016,127,5,23.32,227,40.33,191.00,190.93,192.00,0,12
25.0516147613,121.5595703125,2:46:30,8/11/2016,81,12,17.58,236,40.82,190.00,190.20,191.00,0,12
25.0515995025,121.5595703125,2:46:31,8/11/2016,63,9,12.10,239,41.31,190.00,189.65,191.00,0,12
25.0515995025,121.5596008300,2:46:32,8/11/2016,63,2,14.57,238,40.33,189.00,189.23,190.00,0,12
25.0516033172,121.5596008300,2:46:33,8/11/2016,103,11,17.92,234,40.82,188.00,188.38,189.00,0,12
25.0515995025,121.5596160888,2:46:34,8/11/2016,49,16,15.00,220,40.33,187.00,187.60,188.00,0,12
25.0516147613,121.5596389770,2:46:35,8/11/2016,39,8,11.65,243,40.33,187.00,187.01,188.00,0,12
25.0516242980,121.5596542358,2:46:36,8/11/2016,41,15,19.02,218,40.33,186.00,186.96,188.00,0,12
25.0516281127,121.5596847534,2:46:37,8/11/2016,46,11,16.25,235,40.82,186.00,186.36,187.00,0,12
25.0516185760,121.5596847534,2:46:38,8/11/2016,71,9,16.83,218,40.82,186.00,186.11,187.00,0,12
25.0516147613,121.5597000122,2:46:39,8/11/2016,205,17,15.30,228,40.82,186.00,186.06,187.00,0,12
25.0516185760,121.5597000122,2:46:40,8/11/2016,249,7,21.00,219,41.31,186.00,186.01,187.00,0,12
25.0516242980,121.5597000122,2:46:41,8/11/2016,82,7,18.33,235,40.33,186.00,185.99,186.00,0,12
25.0516185760,121.5597152709,2:46:42,8/11/2016,86,23,15.34,326,40.33,185.00,185.09,186.00,0,12
25.0516147613,121.5597305297,2:46:43,8/11/2016,101,11,17.63,245,40.82,185.00,185.00,186.00,0,12
25.0516147613,121.5597457885,2:46:44,8/11/2016,114,14,25.08,236,40.82,185.00,184.97,185.00,0,12
25.0516147613,121.5597686767,2:46:45,8/11/2016,130,19,27.57,288,40.33,185.00,184.94,186.00,0,12
25.0516147613,121.5597839355,2:46:46,8/11/2016,85,17,24.44,239,40.82,185.00,184.82,186.00,0,12
25.0516147613,121.5597839355,2:46:47,8/11/2016,83,30,40.78,253,40.82,184.00,184.02,185.00,0,12
25.0516109466,121.5597991943,2:46:48,8/11/2016,93,24,36.81,203,41.31,183.00,183.24,185.00,0,12
25.0516147613,121.5598144531,2:46:49,8/11/2016,99,15,27.17,235,41.31,183.00,182.90,184.00,0,12
25.0516109466,121.5598297119,2:46:50,8/11/2016,104,41,19.33,236,41.31,183.00,182.92,184.00,0,12
