latitude,longitude,time,date,light,sound value,sound average,sound peak,temperature, gas, gas average, gas peak, people, cumulative people
25.0516109466,121.5598297119,2:46:51,8/11/2016,127,16,20.75,236,41.31,183.00,182.97,184.00,0,12
25.0516109466,121.5598449707,2:46:52,8/11/2016,92,5,20.17,240,40.82,183.00,182.97,184.00,0,12
25.0516242980,121.5598602294,2:46:53,8/11/2016,68,14,21.60,241,41.31,182.00,182.95,184.00,0,12
25.0516395568,121.5598831176,2:46:54,8/11/2016,62,8,15.38,237,41.31,182.00,182.65,184.00,0,12
25.0516567230,121.5598983764,2:46:55,8/11/2016,59,10,21.07,242,41.31,183.00,182.61,184.00,0,12
25.0516605377,121.5599136352,2:46:56,8/11/2016,31,14,16.77,213,40.82,182.00,183.03,184.00,0,12
25.0516357421,121.5599136352,2:46:57,8/11/2016,28,2,12.86,239,40.82,181.00,181.39,182.00,0,12
25.0516281127,121.5599441528,2:46:58,8/11/2016,34,5,15.57,226,40.82,181.00,181.01,182.00,0,12
25.0516185760,121.5599594116,2:46:59,8/11/2016,126,10,17.20,226,40.82,181.00,179.84,181.00,0,12
25.0516109466,121.5599594116,2:47:0,8/11/2016,78,17,14.43,241,40.82,182.00,181.03,182.00,0,12
25.0516147613,121.5599746704,2:47:1,8/11/2016,83,9,13.32,220,40.82,183.00,182.20,183.00,0,12
25.0516242980,121.5599899291,2:47:2,8/11/2016,98,7,23.49,287,40.82,184.00,183.11,184.00,0,12
25.0516281127,121.5600128173,2:47:3,8/11/2016,123,4,18.53,230,40.82,185.00,183.96,185.00,0,12
25.0516242980,121.5600128173,2:47:4,8/11/2016,228,0,20.01,243,40.82,185.00,185.01,186.00,0,12
25.0516281127,121.5600280761,2:47:5,8/11/2016,144,18,15.86,233,41.31,186.00,186.02,187.00,0,12
25.0516319274,121.5600433349,2:47:6,8/11/2016,133,22,15.13,238,40.82,185.00,185.09,187.00,0,12
25.0516242980,121.5600433349,2:47:7,8/11/2016,124,6,15.59,217,40.82,187.00,186.31,187.00,0,12
25.0516185760,121.5600585937,2:47:8,8/11/2016,104,18,16.55,240,40.82,188.00,187.03,188.00,0,12
25.0516319274,121.5600585937,2:47:9,8/11/2016,99,9,13.68,250,41.31,188.00,187.72,188.00,0,12
25.0516433715,121.5600738525,2:47:10,8/11/2016,155,26,18.29,235,40.82,188.00,187.99,189.00,0,12
25.0516433715,121.5600891113,2:47:11,8/11/2016,107,6,16.44,244,41.31,189.00,188.01,189.00,0,12
25.0516471862,121.5601043701,2:47:12,8/11/2016,87,12,14.31,216,40.82,189.00,188.98,190.00,0,12
25.0516605377,121.5601425170,2:47:13,8/11/2016,83,6,9.13,226,40.82,189.00,189.00,189.00,0,12
25.0516605377,121.5601577758,2:47:14,8/11/2016,87,8,20.23,232,40.82,188.00,188.40,189.00,0,12
25.0516605377,121.5601577758,2:47:15,8/11/2016,110,23,23.03,232,40.82,188.00,188.00,189.00,0,12
25.0516529083,121.5601577758,2:47:16,8/11/2016,173,14,22.41,251,41.31,188.00,187.98,189.00,0,12
25.0516529083,121.5601730346,2:47:17,8/11/2016,102,14,29.02,201,40.82,187.00,187.98,188.00,0,12
25.0516529083,121.5601882934,2:47:18,8/11/2016,90,25,27.57,244,40.33,188.00,187.42,188.00,0,12
25.0516471862,121.5602035522,2:47:19,8/11/2016,91,26,18.67,242,41.31,187.00,187.84,188.00,0,12
25.0516471862,121.5602188110,2:47:20,8/11/2016,108,9,13.69,241,41.31,187.00,187.01,188.00,0,12
25.0516433715,121.5602340698,2:47:21,8/11/2016,151,7,19.74,240,40.82,187.00,186.99,188.00,0,12
25.0516395568,121.5602569580,2:47:22,8/11/2016,305,9,17.96,227,41.31,187.00,186.80,188.00,0,12
25.0516319274,121.5602722167,2:47:23,8/11/2016,164,9,13.12,203,40.82,186.00,186.28,187.00,0,12
25.0516529083,121.5602874755,2:47:24,8/11/2016,168,7,21.80,234,41.31,186.00,186.13,187.00,0,12
25.0516605377,121.5603027343,2:47:25,8/11/2016,174,20,16.22,238,41.80,186.00,186.01,187.00,0,12
25.0516681671,121.5603332519,2:47:26,8/11/2016,169,16,17.98,234,41.31,187.00,186.34,187.00,0,12
25.0516605377,121.5603485107,2:47:27,8/11/2016,167,7,18.52,243,40.82,187.00,186.83,188.00,0,12
25.0516605377,121.5603866577,2:47:28,8/11/2016,239,12,18.76,228,41.31,186.00,186.53,188.00,0,12
25.0516643524,121.5604171752,2:47:29,8/11/2016,124,29,16.14,227,41.31,186.00,186.00,187.00,0,12
25.0516567230,121.5604476928,2:47:30,8/11/2016,123,2,10.52,235,40.82,187.00,186.22,187.00,0,12
25.0516605377,121.5604629516,2:47:31,8/11/2016,112,59,20.11,229,41.31,187.00,186.94,188.00,0,12
25.0516605377,121.5604782104,2:47:32,8/11/2016,98,11,17.60,239,40.82,187.00,187.01,188.00,0,12
25.0516567230,121.5605010986,2:47:33,8/11/2016,120,11,16.09,299,41.31,187.00,187.03,188.00,0,12
25.0516529083,121.5605010986,2:47:34,8/11/2016,161,9,16.61,233,41.31,187.00,187.01,188.00,0,12
25.0516471862,121.5605163574,2:47:35,8/11/2016,88,10,20.03,239,41.31,188.00,187.16,188.00,0,12
25.0516471862,121.5605163574,2:47:36,8/11/2016,87,9,16.22,233,41.31,188.00,187.65,188.00,0,12
25.0516529083,121.5605163574,2:47:37,8/11/2016,87,15,18.23,245,41.80,188.00,187.34,188.00,0,12
25.0516605377,121.5605316162,2:47:38,8/11/2016,98,20,19.51,248,41.80,188.00,187.73,189.00,0,12
25.0516643524,121.5605468750,2:47:39,8/11/2016,321,14,19.97,215,41.31,188.00,187.90,188.00,0,12
25.0516681671,121.5605621337,2:47:40,8/11/2016,165,13,20.98,214,41.80,188.00,187.96,189.00,0,12
25.0516796112,121.5605773925,2:47:41,8/11/2016,119,12,24.63,246,41.80,188.00,188.01,189.00,0,12
25.0516853332,121.5606307983,2:47:42,8/11/2016,111,7,20.50,244,41.80,188.00,188.12,189.00,0,12
25.0516929626,121.5606460571,2:47:43,8/11/2016,85,35,22.00,260,41.80,189.00,188.57,189.00,0,12
25.0517005920,121.5606613159,2:47:44,8/11/2016,86,28,26.98,220,41.80,189.00,188.78,190.00,0,12
25.0517044067,121.5606765747,2:47:45,8/11/2016,259,12,24.73,219,41.31,189.00,188.94,189.00,0,12
25.0517139434,121.5606918334,2:47:46,8/11/2016,100,14,20.08,227,41.80,189.00,189.00,190.00,0,12
25.0517139434,121.5607070922,2:47:47,8/11/2016,84,15,26.83,239,41.80,189.00,189.03,190.00,0,12
25.0517139434,121.5607070922,2:47:48,8/11/2016,81,17,26.07,240,41.31,190.00,189.16,190.00,0,12
25.0517139434,121.5607223510,2:47:49,8/11/2016,76,19,18.65,221,41.80,189.00,189.24,190.00,0,12
25.0517139434,121.5607452392,2:47:50,8/11/2016,73,14,19.67,205,41.80,189.00,189.04,190.00,0,12
25.0516891479,121.5607604980,2:47:51,8/11/2016,43,19,20.40,323,41.80,187.00,187.22,189.00,0,12
25.0516242980,121.5610504150,2:48:19,8/11/2016,106,17,-35.33,240,41.80,194.00,-209.25,198.00,0,12
25.0516357421,121.5610656738,2:48:20,8/11/2016,94,15,25.08,235,41.80,193.00,193.72,195.00,0,12
25.0516433715,121.5610809326,2:48:21,8/11/2016,127,15,24.97,227,41.31,193.00,193.01,194.00,0,12
25.0516529083,121.5611190795,2:48:22,8/11/2016,117,33,25.15,238,41.80,193.00,192.96,194.00,0,12
25.0516605377,121.5611343383,2:48:23,8/11/2016,80,13,19.19,207,41.80,194.00,193.02,194.00,0,12
25.0516567230,121.5611343383,2:48:24,8/11/2016,83,17,16.43,234,41.80,193.00,193.44,194.00,0,12
25.0516529083,121.5611495971,2:48:25,8/11/2016,147,10,19.39,222,41.80,194.00,193.95,195.00,0,12
25.0516529083,121.5611648559,2:48:26,8/11/2016,198,6,19.25,236,41.80,194.00,193.97,195.00,0,12
25.0516395568,121.5611953735,2:48:27,8/11/2016,144,49,21.18,331,41.80,194.00,194.03,195.00,0,12
25.0516395568,121.5612106323,2:48:28,8/11/2016,119,69,22.92,225,41.80,194.00,194.01,195.00,0,12
25.0516471862,121.5612335205,2:48:29,8/11/2016,108,9,19.49,253,41.80,194.00,194.01,195.00,0,12
25.0516433715,121.5612487792,2:48:30,8/11/2016,65,19,18.11,241,42.29,194.00,194.06,195.00,0,12
25.0516433715,121.5612487792,2:48:31,8/11/2016,73,31,24.87,263,41.80,195.00,194.08,195.00,0,12
25.0516395568,121.5612640380,2:48:32,8/11/2016,79,11,22.56,213,42.29,195.00,194.83,196.00,0,12
25.0516395568,121.5612792968,2:48:33,8/11/2016,112,24,22.11,264,41.80,195.00,195.16,196.00,0,12
25.0516395568,121.5612945556,2:48:34,8/11/2016,100,6,26.02,228,41.80,196.00,195.17,196.00,0,12
25.0516433715,121.5612945556,2:48:35,8/11/2016,96,13,19.42,232,41.80,195.00,195.92,197.00,0,12
25.0516567230,121.5613250732,2:48:36,8/11/2016,94,18,22.33,258,41.80,196.00,195.44,196.00,0,12
25.0516853332,121.5613632202,2:48:37,8/11/2016,157,42,22.85,341,41.31,195.00,195.33,196.00,0,12
25.0516891479,121.5613632202,2:48:38,8/11/2016,123,10,23.72,235,41.80,196.00,195.76,197.00,0,12
25.0516967773,121.5613784790,2:48:39,8/11/2016,69,5,16.23,244,41.80,196.00,195.89,197.00,0,12
25.0517044067,121.5613937377,2:48:40,8/11/2016,58,22,21.72,242,41.80,197.00,196.15,198.00,0,12
25.0517139434,121.5614089965,2:48:41,8/11/2016,57,38,26.90,274,41.80,196.00,196.77,198.00,2,14
25.0517177581,121.5614242553,2:48:42,8/11/2016,63,115,29.54,237,42.29,194.00,195.64,197.00,1,15
25.0517177581,121.5614395141,2:48:43,8/11/2016,81,21,35.00,475,41.80,192.00,192.35,195.00,0,15
25.0517215728,121.5614547729,2:48:44,8/11/2016,62,19,33.28,468,41.80,189.00,189.94,192.00,0,15
25.0517177581,121.5614776611,2:48:45,8/11/2016,49,104,48.52,461,41.80,184.00,186.48,188.00,0,15
25.0517139434,121.5614929199,2:48:46,8/11/2016,50,29,26.71,355,41.31,184.00,183.17,184.00,0,15
25.0517139434,121.5615081787,2:48:47,8/11/2016,55,26,21.77,249,41.80,186.00,184.91,187.00,0,15
25.0517139434,121.5615234375,2:48:48,8/11/2016,56,15,31.48,177,41.80,189.00,187.61,189.00,0,15
25.0517082214,121.5615386962,2:48:49,8/11/2016,71,11,25.28,220,41.80,191.00,189.03,191.00,1,16
25.0517082214,121.5615386962,2:48:50,8/11/2016,112,18,26.37,251,41.80,193.00,191.50,193.00,0,16
25.0517082214,121.5615386962,2:48:51,8/11/2016,95,15,35.02,238,41.80,195.00,193.60,195.00,0,16
25.0517082214,121.5615539550,2:48:52,8/11/2016,55,22,33.85,227,41.80,195.00,195.02,196.00,0,16
25.0517082214,121.5615539550,2:48:53,8/11/2016,64,9,26.01,216,41.31,196.00,195.83,197.00,0,16
25.0517082214,121.5615539550,2:48:54,8/11/2016,178,20,23.41,261,41.80,197.00,196.50,198.00,0,16
25.0517082214,121.5615539550,2:48:55,8/11/2016,97,29,26.67,234,41.80,196.00,196.58,198.00,0,16
25.0517177581,121.5615539550,2:48:56,8/11/2016,84,25,30.34,230,41.80,197.00,196.52,198.00,0,16
25.0517139434,121.5615539550,2:48:57,8/11/2016,51,12,22.75,219,41.80,193.00,194.45,197.00,0,16
25.0516605377,121.5615539550,2:48:58,8/11/2016,50,8,23.37,239,41.80,189.00,190.64,193.00,1,17
25.0516643524,121.5615539550,2:48:59,8/11/2016,50,23,26.55,228,41.80,191.00,189.83,191.00,0,17
25.0516643524,121.5615692138,2:49:0,8/11/2016,54,22,30.79,226,42.29,193.00,191.64,193.00,0,17
25.0516681671,121.5615921020,2:49:1,8/11/2016,62,21,21.99,218,41.80,194.00,193.27,195.00,0,17
25.0516757965,121.5616073608,2:49:2,8/11/2016,184,28,20.51,227,41.80,195.00,194.31,196.00,0,17
25.0516796112,121.5616073608,2:49:3,8/11/2016,86,17,24.96,253,41.80,194.00,194.05,195.00,0,17
25.0516681671,121.5616073608,2:49:4,8/11/2016,76,20,22.72,219,41.80,195.00,194.99,196.00,3,20
25.0516605377,121.5616226196,2:49:5,8/11/2016,64,49,28.93,247,42.29,196.00,195.62,197.00,0,20
25.0516529083,121.5616378784,2:49:6,8/11/2016,48,20,20.50,226,42.29,194.00,194.69,196.00,0,20
25.0516433715,121.5616531372,2:49:7,8/11/2016,42,14,21.41,260,41.80,196.00,194.59,196.00,0,20
25.0516242980,121.5616683959,2:49:8,8/11/2016,45,5,15.08,236,41.80,197.00,196.01,197.00,0,20
25.0516033172,121.5616836547,2:49:9,8/11/2016,60,12,15.01,215,41.80,198.00,197.11,198.00,0,20
25.0515956878,121.5616989135,2:49:10,8/11/2016,84,12,16.34,262,41.80,199.00,198.34,199.00,0,20
25.0515918731,121.5616989135,2:49:11,8/11/2016,484,12,25.40,211,41.31,198.00,198.94,199.00,0,20
25.0515861511,121.5617218017,2:49:12,8/11/2016,108,122,20.04,249,41.31,197.00,197.23,198.00,0,20
25.0515785217,121.5617370605,2:49:13,8/11/2016,84,17,21.86,240,41.80,197.00,197.38,198.00,0,20
25.0515747070,121.5617370605,2:49:14,8/11/2016,88,8,22.06,244,41.80,197.00,196.86,198.00,0,20
25.0515785217,121.5617523193,2:49:15,8/11/2016,111,1,22.86,232,41.31,197.00,196.12,197.00,0,20
25.0515823364,121.5617523193,2:49:16,8/11/2016,106,18,18.59,222,41.31,197.00,196.05,197.00,1,21
25.0515861511,121.5617675781,2:49:17,8/11/2016,99,13,21.11,252,42.29,198.00,197.18,198.00,0,21
25.0515823364,121.5617828369,2:49:18,8/11/2016,90,2,14.12,227,41.80,197.00,197.74,198.00,0,21
25.0515747070,121.5617980957,2:49:19,8/11/2016,90,20,21.51,261,41.80,197.00,196.50,197.00,0,21
25.0515575408,121.5618133544,2:49:20,8/11/2016,80,40,16.38,167,42.29,198.00,197.40,198.00,0,21
25.0515499114,121.5618133544,2:49:21,8/11/2016,74,5,14.13,249,41.31,198.00,198.01,199.00,0,21
25.0515384674,121.5618362426,2:49:22,8/11/2016,63,4,13.83,234,41.80,199.00,198.06,199.00,0,21
25.0515213012,121.5618515014,2:49:23,8/11/2016,59,12,18.20,229,41.80,199.00,198.63,200.00,1,22
25.0515098571,121.5618515014,2:49:24,8/11/2016,61,18,23.13,238,41.80,200.00,199.49,200.00,1,23
25.0514965057,121.5618667602,2:49:25,8/11/2016,61,49,22.10,186,41.80,200.00,200.01,201.00,1,24
25.0514888763,121.5618820190,2:49:26,8/11/2016,71,4,13.17,324,41.31,201.00,200.59,201.00,0,24
25.0514850616,121.5618972778,2:49:27,8/11/2016,85,8,11.28,250,41.31,201.00,200.93,201.00,0,24
25.0514926910,121.5619125366,2:49:28,8/11/2016,108,21,20.38,237,41.80,200.00,200.88,202.00,0,24
25.0515060424,121.5619277954,2:49:29,8/11/2016,113,3,17.00,237,41.80,201.00,200.22,201.00,0,24
25.0515136718,121.5619430541,2:49:30,8/11/2016,99,11,21.87,231,41.80,199.00,200.12,201.00,0,24
25.0515174865,121.5619659423,2:49:31,8/11/2016,90,40,19.34,216,41.80,199.00,198.75,200.00,0,24
25.0515174865,121.5619659423,2:49:32,8/11/2016,115,12,16.91,221,42.29,199.00,198.66,200.00,0,24
25.0515098571,121.5619812011,2:49:33,8/11/2016,68,16,19.19,219,41.80,197.00,197.69,198.00,0,24
25.0515022277,121.5619812011,2:49:34,8/11/2016,146,4,21.04,254,41.80,197.00,196.19,197.00,0,24
25.0514926910,121.5619964599,2:49:35,8/11/2016,170,10,20.77,242,41.80,197.00,197.00,198.00,0,24
25.0514850616,121.5619964599,2:49:36,8/11/2016,126,9,16.78,216,42.29,198.00,197.03,198.00,0,24
25.0514850616,121.5620117187,2:49:37,8/11/2016,69,6,13.24,243,41.80,198.00,197.05,198.00,0,24
25.0514888763,121.5620117187,2:49:38,8/11/2016,43,11,12.96,237,41.80,198.00,197.52,198.00,0,24
25.0514965057,121.5620269775,2:49:39,8/11/2016,42,9,12.19,231,41.31,198.00,197.94,198.00,2,26
25.0515098571,121.5620574951,2:49:40,8/11/2016,41,38,19.48,190,41.80,195.00,197.08,198.00,0,26
25.0515213012,121.5620956420,2:49:41,8/11/2016,52,7,20.62,250,41.80,194.00,194.14,196.00,0,26
25.0515308380,121.5621109008,2:49:42,8/11/2016,74,10,22.83,253,41.80,192.00,192.97,194.00,1,27
25.0515213012,121.5621109008,2:49:43,8/11/2016,50,33,23.89,242,41.80,188.00,191.15,193.00,0,27
25.0515251159,121.5621261596,2:49:44,8/11/2016,35,3,21.66,236,42.29,186.00,187.52,190.00,0,27
25.0515308380,121.5621414184,2:49:45,8/11/2016,35,6,23.34,244,41.80,184.00,183.69,185.00,0,27
25.0515308380,121.5621566772,2:49:46,8/11/2016,35,7,19.72,233,41.31,186.00,184.08,186.00,0,27
25.0515251159,121.5621719360,2:49:47,8/11/2016,44,11,17.64,226,42.29,188.00,186.78,188.00,0,27
25.0515213012,121.5621871948,2:49:48,8/11/2016,83,14,19.46,254,41.31,190.00,188.47,190.00,0,27
25.0515136718,121.5621871948,2:49:49,8/11/2016,36,30,15.78,231,41.80,192.00,190.55,192.00,0,27
25.0515136718,121.5622100830,2:49:50,8/11/2016,34,5,15.05,238,41.80,193.00,192.34,193.00,0,27
25.0515422821,121.5622253417,2:49:51,8/11/2016,37,12,15.02,234,41.80,194.00,193.59,194.00,0,27
25.0515384674,121.5622406005,2:49:52,8/11/2016,47,8,18.62,220,41.80,195.00,194.08,195.00,0,27
25.0515460968,121.5622558593,2:49:53,8/11/2016,272,13,17.04,221,41.80,195.00,194.97,195.00,0,27
25.0515499114,121.5622711181,2:49:54,8/11/2016,162,11,14.31,221,41.80,195.00,194.90,196.00,0,27
25.0515537261,121.5623016357,2:49:55,8/11/2016,152,58,24.16,229,42.29,195.00,194.94,196.00,0,27
25.0515575408,121.5623245239,2:49:56,8/11/2016,322,25,26.04,245,41.31,196.00,195.47,197.00,0,27
25.0515575408,121.5623397827,2:49:57,8/11/2016,131,10,26.57,245,41.31,196.00,196.01,197.00,0,27
25.0515708923,121.5623703002,2:49:58,8/11/2016,98,15,24.50,263,41.80,197.00,196.87,197.00,0,27
25.0515747070,121.5623855590,2:49:59,8/11/2016,105,1,21.77,236,42.29,197.00,197.01,198.00,0,27
25.0515861511,121.5624160766,2:50:0,8/11/2016,117,13,20.68,233,41.80,197.00,197.01,198.00,0,27
25.0515956878,121.5624313354,2:50:1,8/11/2016,133,72,27.18,238,41.80,197.00,197.01,198.00,0,27
25.0515995025,121.5624542236,2:50:2,8/11/2016,335,28,36.18,239,41.31,197.00,197.01,198.00,0,27
25.0516033172,121.5624694824,2:50:3,8/11/2016,139,18,39.15,191,41.80,197.00,197.01,198.00,0,27
25.0516033172,121.5624847412,2:50:4,8/11/2016,110,48,25.22,251,41.80,196.00,196.27,197.00,0,27
25.0515861511,121.5624694824,2:50:5,8/11/2016,72,5,29.81,273,42.29,195.00,195.86,196.00,0,27
25.0516033172,121.5624847412,2:50:6,8/11/2016,42,18,28.59,224,41.80,195.00,195.00,196.00,1,28
25.0515861511,121.5624694824,2:50:7,8/11/2016,31,7,19.77,222,42.29,195.00,195.00,196.00,0,28
25.0515785217,121.5624694824,2:50:8,8/11/2016,26,20,26.00,198,41.80,195.00,195.01,196.00,0,28
25.0515670776,121.5624847412,2:50:9,8/11/2016,23,22,31.66,229,42.29,194.00,194.58,196.00,0,28
25.0515575408,121.5624847412,2:50:10,8/11/2016,23,8,24.07,257,41.80,195.00,194.18,196.00,0,28
25.0515537261,121.5625000000,2:50:11,8/11/2016,23,17,27.76,220,41.80,195.00,195.01,196.00,0,28
25.0515537261,121.5625152587,2:50:12,8/11/2016,23,19,26.36,267,41.80,195.00,195.02,196.00,0,28
25.0515499114,121.5625152587,2:50:13,8/11/2016,23,35,30.88,257,41.80,192.00,193.22,195.00,0,28
25.0515460968,121.5625305175,2:50:14,8/11/2016,23,29,38.52,347,42.29,185.00,187.93,192.00,0,28
25.0515422821,121.5625457763,2:50:15,8/11/2016,23,56,50.95,238,41.80,179.00,181.50,184.00,0,28
25.0515384674,121.5625457763,2:50:16,8/11/2016,23,10,35.59,224,41.80,212.00,188.85,212.00,0,28
25.0515384674,121.5625686645,2:50:17,8/11/2016,23,21,30.94,233,41.80,213.00,211.86,213.00,0,28
25.0515384674,121.5625839233,2:50:18,8/11/2016,26,33,30.16,245,41.80,215.00,213.87,215.00,0,28
25.0515460968,121.5625991821,2:50:19,8/11/2016,29,13,34.53,225,42.29,219.00,216.65,219.00,0,28
25.0515460968,121.5626144409,2:50:20,8/11/2016,42,20,32.74,260,41.80,222.00,219.90,222.00,0,28
25.0515460968,121.5626296997,2:50:21,8/11/2016,116,14,34.90,212,41.80,224.00,223.10,224.00,0,28
25.0515384674,121.5626449584,2:50:22,8/11/2016,79,12,31.03,282,42.77,225.00,224.36,225.00,0,28
25.0515422821,121.5626449584,2:50:23,8/11/2016,103,76,24.04,231,41.80,224.00,224.22,225.00,0,28
25.0515460968,121.5626602172,2:50:24,8/11/2016,114,28,35.69,376,42.29,224.00,224.05,225.00,0,28
25.0515460968,121.5626602172,2:50:25,8/11/2016,110,16,42.49,238,41.80,223.00,223.34,224.00,0,28
25.0515422821,121.5626754760,2:50:26,8/11/2016,87,21,25.00,259,41.80,222.00,221.99,223.00,0,28
25.0515384674,121.5626983642,2:50:27,8/11/2016,79,96,30.68,210,41.80,220.00,220.85,222.00,0,28
25.0515346527,121.5627136230,2:50:28,8/11/2016,76,24,28.50,231,41.80,219.00,219.98,221.00,0,28
25.0515422821,121.5627288818,2:50:29,8/11/2016,75,17,31.29,233,42.77,218.00,218.99,220.00,0,28
25.0515499114,121.5627441406,2:50:30,8/11/2016,108,16,32.68,225,42.29,217.00,217.86,219.00,0,28
25.0515499114,121.5627441406,2:50:31,8/11/2016,75,22,35.62,239,42.29,216.00,216.74,218.00,0,28
25.0515708923,121.5627746582,2:50:32,8/11/2016,62,18,29.58,248,41.80,215.00,215.59,216.00,0,28
25.0515861511,121.5627746582,2:50:33,8/11/2016,67,30,45.70,243,41.80,214.00,214.42,216.00,0,28
25.0515956878,121.5627899169,2:50:34,8/11/2016,52,24,36.02,217,41.80,212.00,213.06,214.00,0,28
25.0515995025,121.5628128051,2:50:35,8/11/2016,63,24,32.82,214,41.80,212.00,211.91,213.00,0,28
25.0516033172,121.5628280639,2:50:36,8/11/2016,92,28,45.88,236,41.80,211.00,211.08,212.00,0,28
25.0516071319,121.5628433227,2:50:37,8/11/2016,57,74,41.51,223,42.29,210.00,210.10,211.00,0,28
25.0516071319,121.5628585815,2:50:38,8/11/2016,40,17,20.28,237,42.29,209.00,209.37,210.00,0,28
25.0516147613,121.5628738403,2:50:39,8/11/2016,28,12,22.21,276,41.80,208.00,208.05,209.00,0,28
25.0516185760,121.5628738403,2:50:40,8/11/2016,27,5,28.03,210,41.80,206.00,207.05,208.00,0,28
25.0516242980,121.5628890991,2:50:41,8/11/2016,27,11,16.49,244,42.29,205.00,205.60,207.00,0,28
25.0516242980,121.5629043579,2:50:42,8/11/2016,25,2,19.51,238,41.80,205.00,204.75,205.00,0,28
25.0516357421,121.5629196166,2:50:43,8/11/2016,27,19,25.43,246,42.29,204.00,204.46,205.00,0,28
25.0516319274,121.5629196166,2:50:44,8/11/2016,28,5,23.88,246,41.80,203.00,203.57,205.00,0,28
25.0516319274,121.5629196166,2:50:45,8/11/2016,28,11,20.73,224,41.80,204.00,203.35,204.00,0,28
25.0516319274,121.5629425048,2:50:46,8/11/2016,28,20,30.82,239,41.80,204.00,203.23,204.00,0,28
25.0516281127,121.5629425048,2:50:47,8/11/2016,27,10,22.21,242,42.29,202.00,203.02,204.00,0,28
25.0516281127,121.5629577636,2:50:48,8/11/2016,27,7,18.67,245,41.80,202.00,201.81,203.00,0,28
25.0516319274,121.5629882812,2:50:49,8/11/2016,29,12,18.90,247,41.80,203.00,202.50,204.00,0,28
25.0516281127,121.5630035400,2:50:50,8/11/2016,39,23,18.45,250,41.80,203.00,203.76,204.00,0,28
25.0516319274,121.5630187988,2:50:51,8/11/2016,58,94,17.21,189,42.77,204.00,203.98,205.00,0,28