latitude,longitude,time,date,light
0.0000000000,0.0000000000,17:11:49,0/0/200,36
0.0000000000,0.0000000000,17:11:49,19/9/2017,38
0.0000000000,0.0000000000,17:11:50,19/9/2017,38
0.0000000000,0.0000000000,17:11:51,19/9/2017,47
0.0000000000,0.0000000000,17:11:51,19/9/2017,49
0.0000000000,0.0000000000,17:11:52,19/9/2017,37
0.0000000000,0.0000000000,17:11:52,19/9/2017,38
0.0000000000,0.0000000000,17:11:53,19/9/2017,43
0.0000000000,0.0000000000,17:11:53,19/9/2017,44
0.0000000000,0.0000000000,17:11:54,19/9/2017,47
0.0000000000,0.0000000000,17:11:54,19/9/2017,47
0.0000000000,0.0000000000,17:11:54,19/9/2017,43
0.0000000000,0.0000000000,17:11:54,19/9/2017,45
51.5014305114,0.0042566003,17:11:55,19/9/2017,40
51.5014305114,0.0042566003,17:11:55,19/9/2017,43
51.5014305114,0.0042700004,17:11:56,19/9/2017,36
51.5014305114,0.0042700004,17:11:56,19/9/2017,38
51.5014572143,0.0043383002,17:11:57,19/9/2017,43
51.5014572143,0.0043383002,17:11:57,19/9/2017,44
51.5014648437,0.0043049998,17:11:58,19/9/2017,42
51.5014648437,0.0043049998,17:11:58,19/9/2017,43
51.5014419555,0.0043249998,17:11:59,19/9/2017,44
51.5014419555,0.0043249998,17:11:59,19/9/2017,45
51.5014419555,0.0043433003,17:12:0,19/9/2017,46
51.5014419555,0.0043433003,17:12:0,19/9/2017,44
51.5014724731,0.0050500001,17:12:2,19/9/2017,48
51.5014724731,0.0050500001,17:12:2,19/9/2017,49
51.5017013549,0.0052516007,17:12:3,19/9/2017,48
51.5017013549,0.0052516007,17:12:3,19/9/2017,48
51.5017089843,0.0052416000,17:12:4,19/9/2017,50
51.5017089843,0.0052416000,17:12:4,19/9/2017,51
51.5016937255,0.0052366008,17:12:4,19/9/2017,54
51.5016937255,0.0052366008,17:12:4,19/9/2017,56
51.5016746520,0.0051815996,17:12:6,19/9/2017,58
51.5016746520,0.0051815996,17:12:6,19/9/2017,59
51.5016746520,0.0052200002,17:12:7,19/9/2017,59
51.5016746520,0.0052200002,17:12:7,19/9/2017,55
51.5016746520,0.0052266001,17:12:8,19/9/2017,25
51.5016746520,0.0052266001,17:12:8,19/9/2017,27
51.5016670227,0.0052366008,17:12:8,19/9/2017,45
51.5016670227,0.0052366008,17:12:8,19/9/2017,45
51.5016593933,0.0052266001,17:12:10,19/9/2017,32
51.5016593933,0.0052266001,17:12:10,19/9/2017,33
51.5016517639,0.0052066001,17:12:11,19/9/2017,33
51.5016517639,0.0052066001,17:12:11,19/9/2017,34
51.5016212463,0.0051550002,17:12:12,19/9/2017,35
51.5016212463,0.0051550002,17:12:12,19/9/2017,36
51.5016021728,0.0051150007,17:12:12,19/9/2017,36
51.5016021728,0.0051150007,17:12:12,19/9/2017,37
51.5015945434,0.0051115994,17:12:14,19/9/2017,42
51.5015945434,0.0051115994,17:12:14,19/9/2017,42
51.5015792846,0.0050332999,17:12:15,19/9/2017,40
51.5015792846,0.0050332999,17:12:15,19/9/2017,39
51.5015716552,0.0050266003,17:12:16,19/9/2017,35
51.5015716552,0.0050266003,17:12:16,19/9/2017,35
51.5015640258,0.0050250000,17:12:16,19/9/2017,36
51.5015640258,0.0050250000,17:12:16,19/9/2017,37
51.5015525817,0.0050132999,17:12:18,19/9/2017,37
51.5015525817,0.0050132999,17:12:18,19/9/2017,38
51.5015449523,0.0050033001,17:12:19,19/9/2017,36
51.5015449523,0.0050033001,17:12:19,19/9/2017,38
51.5015449523,0.0049916000,17:12:20,19/9/2017,36
51.5015449523,0.0049916000,17:12:20,19/9/2017,36
51.5015296936,0.0049500002,17:12:20,19/9/2017,34
51.5015296936,0.0049500002,17:12:20,19/9/2017,35
51.5015220642,0.0049232997,17:12:22,19/9/2017,32
51.5015220642,0.0049232997,17:12:22,19/9/2017,33
51.5015144348,0.0049099998,17:12:23,19/9/2017,33
51.5015144348,0.0049099998,17:12:23,19/9/2017,34
51.5015144348,0.0049066004,17:12:24,19/9/2017,33
51.5015144348,0.0049066004,17:12:24,19/9/2017,34
51.5015068054,0.0048949999,17:12:24,19/9/2017,35
51.5015068054,0.0048949999,17:12:24,19/9/2017,35
51.5015068054,0.0048900003,17:12:26,19/9/2017,33
51.5015068054,0.0048900003,17:12:26,19/9/2017,33
51.5014991760,0.0048866004,17:12:27,19/9/2017,33
51.5014991760,0.0048866004,17:12:27,19/9/2017,34
51.5014991760,0.0048800001,17:12:28,19/9/2017,33
51.5014991760,0.0048800001,17:12:28,19/9/2017,33
51.5014877319,0.0048866004,17:12:28,19/9/2017,32
51.5014877319,0.0048866004,17:12:28,19/9/2017,33
51.5014801025,0.0048949999,17:12:30,19/9/2017,33
51.5014801025,0.0048949999,17:12:30,19/9/2017,34
51.5014724731,0.0048983006,17:12:31,19/9/2017,33
51.5014724731,0.0048983006,17:12:31,19/9/2017,34
51.5014648437,0.0049066004,17:12:32,19/9/2017,33
51.5014648437,0.0049066004,17:12:32,19/9/2017,34
51.5014572143,0.0049149994,17:12:32,19/9/2017,33
51.5014572143,0.0049149994,17:12:32,19/9/2017,34
51.5014419555,0.0049232997,17:12:34,19/9/2017,34
51.5014419555,0.0049232997,17:12:34,19/9/2017,35
51.5014305114,0.0049316005,17:12:35,19/9/2017,34
51.5014305114,0.0049316005,17:12:35,19/9/2017,35
51.5014228820,0.0049400000,17:12:36,19/9/2017,36
51.5014228820,0.0049400000,17:12:36,19/9/2017,37
51.5014152526,0.0049516005,17:12:36,19/9/2017,37
51.5014152526,0.0049516005,17:12:36,19/9/2017,38
51.5013999938,0.0049583001,17:12:38,19/9/2017,31
51.5013999938,0.0049583001,17:12:38,19/9/2017,31
51.5013923645,0.0049633002,17:12:39,19/9/2017,31
51.5013923645,0.0049633002,17:12:39,19/9/2017,31
51.5013847351,0.0049782996,17:12:40,19/9/2017,31
51.5013847351,0.0049782996,17:12:40,19/9/2017,32
51.5013771057,0.0049833002,17:12:40,19/9/2017,31
51.5013771057,0.0049833002,17:12:40,19/9/2017,31
51.5013656616,0.0049815998,17:12:42,19/9/2017,32
51.5013656616,0.0049815998,17:12:42,19/9/2017,32
51.5013580322,0.0049815998,17:12:43,19/9/2017,32
51.5013580322,0.0049815998,17:12:43,19/9/2017,33
51.5013427734,0.0049850001,17:12:44,19/9/2017,33
51.5013427734,0.0049850001,17:12:44,19/9/2017,34
51.5013351440,0.0049883003,17:12:44,19/9/2017,35
51.5013351440,0.0049883003,17:12:44,19/9/2017,35
51.5013275146,0.0049950003,17:12:46,19/9/2017,35
51.5013275146,0.0049950003,17:12:46,19/9/2017,35
51.5013084411,0.0049699997,17:12:47,19/9/2017,34
51.5013084411,0.0049699997,17:12:47,19/9/2017,34
51.5012931823,0.0049316005,17:12:48,19/9/2017,31
51.5012931823,0.0049316005,17:12:48,19/9/2017,32
51.5012779235,0.0049316005,17:12:48,19/9/2017,31
51.5012779235,0.0049316005,17:12:48,19/9/2017,32
51.5012626647,0.0049383001,17:12:50,19/9/2017,32
51.5012626647,0.0049383001,17:12:50,19/9/2017,33
51.5012435913,0.0049465999,17:12:51,19/9/2017,32
51.5012435913,0.0049465999,17:12:51,19/9/2017,33
51.5012359619,0.0049566001,17:12:52,19/9/2017,32
51.5012359619,0.0049566001,17:12:52,19/9/2017,33
51.5012283325,0.0049683003,17:12:52,19/9/2017,33
51.5012283325,0.0049683003,17:12:52,19/9/2017,33
51.5012130737,0.0049800004,17:12:54,19/9/2017,33
51.5012130737,0.0049800004,17:12:54,19/9/2017,34
51.5011978149,0.0049916000,17:12:55,19/9/2017,34
51.5011978149,0.0049916000,17:12:55,19/9/2017,34
51.5011863708,0.0050033001,17:12:56,19/9/2017,34
51.5011863708,0.0050033001,17:12:56,19/9/2017,35
51.5011711120,0.0050116004,17:12:56,19/9/2017,34
51.5011711120,0.0050116004,17:12:56,19/9/2017,35
51.5011558532,0.0050199995,17:12:58,19/9/2017,33
51.5011558532,0.0050199995,17:12:58,19/9/2017,33
51.5011482238,0.0050283002,17:12:59,19/9/2017,30
51.5011482238,0.0050283002,17:12:59,19/9/2017,31
51.5011405944,0.0050349998,17:13:0,19/9/2017,31
51.5011405944,0.0050349998,17:13:0,19/9/2017,33
51.5011405944,0.0050415997,17:13:0,19/9/2017,31
51.5011405944,0.0050415997,17:13:0,19/9/2017,31
51.5011329650,0.0050482997,17:13:2,19/9/2017,31
51.5011329650,0.0050482997,17:13:2,19/9/2017,32
51.5011138916,0.0050533003,17:13:3,19/9/2017,32
51.5011138916,0.0050533003,17:13:3,19/9/2017,32
51.5011062622,0.0050616002,17:13:4,19/9/2017,32
51.5011062622,0.0050616002,17:13:4,19/9/2017,33
51.5010910034,0.0050700001,17:13:4,19/9/2017,32
51.5010910034,0.0050700001,17:13:4,19/9/2017,33
51.5010833740,0.0050766000,17:13:6,19/9/2017,31
51.5010833740,0.0050766000,17:13:6,19/9/2017,32
51.5010643005,0.0050799999,17:13:7,19/9/2017,31
51.5010643005,0.0050799999,17:13:7,19/9/2017,32
51.5010566711,0.0050832996,17:13:8,19/9/2017,31
51.5010566711,0.0050832996,17:13:8,19/9/2017,31
51.5010490417,0.0050850005,17:13:8,19/9/2017,30
51.5010490417,0.0050850005,17:13:8,19/9/2017,31
51.5010337829,0.0050883002,17:13:10,19/9/2017,29
51.5010337829,0.0050883002,17:13:10,19/9/2017,30
51.5010261535,0.0050883002,17:13:11,19/9/2017,29
51.5010261535,0.0050883002,17:13:11,19/9/2017,29
51.5010108947,0.0050883002,17:13:12,19/9/2017,30
51.5010108947,0.0050883002,17:13:12,19/9/2017,30
51.5009841918,0.0050883002,17:13:12,19/9/2017,30
51.5009841918,0.0050883002,17:13:12,19/9/2017,30
51.5009689331,0.0050850005,17:13:14,19/9/2017,30
51.5009689331,0.0050850005,17:13:14,19/9/2017,31
51.5009536743,0.0050832996,17:13:15,19/9/2017,30
51.5009536743,0.0050832996,17:13:15,19/9/2017,31
51.5009269714,0.0050783004,17:13:16,19/9/2017,31
51.5009269714,0.0050783004,17:13:16,19/9/2017,31
51.5009117126,0.0050783004,17:13:16,19/9/2017,30
51.5009117126,0.0050783004,17:13:16,19/9/2017,31
51.5009040832,0.0050799999,17:13:18,19/9/2017,29
51.5009040832,0.0050799999,17:13:18,19/9/2017,29
51.5008888244,0.0050766000,17:13:19,19/9/2017,21
51.5008888244,0.0050766000,17:13:19,19/9/2017,22
51.5008697509,0.0050783004,17:13:20,19/9/2017,31
51.5008697509,0.0050783004,17:13:20,19/9/2017,32
51.5008544921,0.0050766000,17:13:20,19/9/2017,24
51.5008544921,0.0050766000,17:13:20,19/9/2017,25
51.5008392333,0.0050732998,17:13:22,19/9/2017,22
51.5008392333,0.0050732998,17:13:22,19/9/2017,20
51.5008201599,0.0050616002,17:13:23,19/9/2017,17
51.5008201599,0.0050616002,17:13:23,19/9/2017,19
51.5008049011,0.0050566005,17:13:24,19/9/2017,16
51.5008049011,0.0050566005,17:13:24,19/9/2017,18
51.5007896423,0.0050533003,17:13:24,19/9/2017,23
51.5007896423,0.0050533003,17:13:24,19/9/2017,18
51.5007743835,0.0050500001,17:13:26,19/9/2017,12
51.5007743835,0.0050500001,17:13:26,19/9/2017,13
51.5007553100,0.0050482997,17:13:27,19/9/2017,10
51.5007553100,0.0050482997,17:13:27,19/9/2017,11
51.5007400512,0.0050466003,17:13:28,19/9/2017,11
51.5007400512,0.0050466003,17:13:28,19/9/2017,11
51.5007247924,0.0050466003,17:13:28,19/9/2017,19
51.5007247924,0.0050466003,17:13:28,19/9/2017,16
51.5007095336,0.0050482997,17:13:30,19/9/2017,12
51.5007095336,0.0050482997,17:13:30,19/9/2017,12
51.5006980895,0.0050466003,17:13:31,19/9/2017,30
51.5006980895,0.0050466003,17:13:31,19/9/2017,34
51.5006828308,0.0050466003,17:13:32,19/9/2017,36
51.5006828308,0.0050466003,17:13:32,19/9/2017,36
51.5006675720,0.0050500001,17:13:32,19/9/2017,37
51.5006675720,0.0050500001,17:13:32,19/9/2017,37
51.5006523132,0.0050533003,17:13:34,19/9/2017,35
51.5006523132,0.0050533003,17:13:34,19/9/2017,36
51.5006446838,0.0050616002,17:13:35,19/9/2017,34
51.5006446838,0.0050616002,17:13:35,19/9/2017,34
51.5006256103,0.0050650000,17:13:36,19/9/2017,34
51.5006256103,0.0050650000,17:13:36,19/9/2017,33
51.5006179809,0.0050732998,17:13:36,19/9/2017,33
51.5006179809,0.0050732998,17:13:36,19/9/2017,33
51.5006103515,0.0050783004,17:13:38,19/9/2017,31
51.5006103515,0.0050783004,17:13:38,19/9/2017,32
51.5006027221,0.0050832996,17:13:39,19/9/2017,29
51.5006027221,0.0050832996,17:13:39,19/9/2017,30
51.5005950927,0.0050866003,17:13:40,19/9/2017,28
51.5005950927,0.0050866003,17:13:40,19/9/2017,28
51.5005760192,0.0050883002,17:13:40,19/9/2017,30
51.5005760192,0.0050883002,17:13:40,19/9/2017,31
51.5005760192,0.0050916004,17:13:42,19/9/2017,32
51.5005760192,0.0050916004,17:13:42,19/9/2017,33
51.5005760192,0.0050966000,17:13:43,19/9/2017,13
51.5005760192,0.0050966000,17:13:43,19/9/2017,13
51.5005683898,0.0051016001,17:13:44,19/9/2017,12
51.5005683898,0.0051016001,17:13:44,19/9/2017,13
51.5005683898,0.0051100006,17:13:44,19/9/2017,14
51.5005683898,0.0051100006,17:13:44,19/9/2017,14
51.5005760192,0.0051250004,17:13:46,19/9/2017,14
51.5005760192,0.0051250004,17:13:46,19/9/2017,15
51.5005760192,0.0051366000,17:13:47,19/9/2017,13
51.5005760192,0.0051366000,17:13:47,19/9/2017,14
51.5005760192,0.0051450004,17:13:48,19/9/2017,13
51.5005760192,0.0051450004,17:13:48,19/9/2017,14
51.5005874633,0.0051516003,17:13:48,19/9/2017,14
51.5005874633,0.0051516003,17:13:48,19/9/2017,14
51.5005874633,0.0051582999,17:13:50,19/9/2017,11
