latitude,longitude,time,date,light
51.5005874633,0.0051582999,17:13:50,19/9/2017,12
51.5005950927,0.0051600003,17:13:51,19/9/2017,12
51.5005950927,0.0051600003,17:13:51,19/9/2017,13
51.5006027221,0.0051616001,17:13:52,19/9/2017,12
51.5006027221,0.0051616001,17:13:52,19/9/2017,13
51.5006027221,0.0051665997,17:13:52,19/9/2017,13
51.5006027221,0.0051665997,17:13:52,19/9/2017,13
51.5006027221,0.0051766004,17:13:54,19/9/2017,74
51.5006027221,0.0051766004,17:13:54,19/9/2017,75
51.5006027221,0.0051766004,17:13:55,19/9/2017,44
51.5006027221,0.0051766004,17:13:55,19/9/2017,65
51.5005950927,0.0051833004,17:13:56,19/9/2017,67
51.5005950927,0.0051833004,17:13:56,19/9/2017,72
51.5005950927,0.0051950001,17:13:56,19/9/2017,45
51.5005950927,0.0051950001,17:13:56,19/9/2017,49
51.5005874633,0.0052100000,17:13:58,19/9/2017,59
51.5005874633,0.0052100000,17:13:58,19/9/2017,60
51.5005760192,0.0052300000,17:13:59,19/9/2017,52
51.5005760192,0.0052300000,17:13:59,19/9/2017,52
51.5005683898,0.0052516007,17:14:0,19/9/2017,46
51.5005683898,0.0052516007,17:14:0,19/9/2017,46
51.5005455017,0.0052699999,17:14:0,19/9/2017,41
51.5005455017,0.0052699999,17:14:0,19/9/2017,41
51.5005111694,0.0052883005,17:14:2,19/9/2017,39
51.5005111694,0.0052883005,17:14:2,19/9/2017,39
51.5004806518,0.0053066005,17:14:3,19/9/2017,37
51.5004806518,0.0053066005,17:14:3,19/9/2017,38
51.5004539489,0.0053233003,17:14:4,19/9/2017,38
51.5004539489,0.0053233003,17:14:4,19/9/2017,38
51.5004310607,0.0053365998,17:14:4,19/9/2017,37
51.5004310607,0.0053365998,17:14:4,19/9/2017,37
51.5004005432,0.0053400001,17:14:6,19/9/2017,35
51.5004005432,0.0053400001,17:14:6,19/9/2017,35
51.5003585815,0.0053483004,17:14:7,19/9/2017,35
51.5003585815,0.0053483004,17:14:7,19/9/2017,36
51.5003318786,0.0053583002,17:14:8,19/9/2017,35
51.5003318786,0.0053583002,17:14:8,19/9/2017,35
51.5003089904,0.0053716001,17:14:8,19/9/2017,33
51.5003089904,0.0053716001,17:14:8,19/9/2017,34
51.5002784729,0.0053815994,17:14:10,19/9/2017,32
51.5002784729,0.0053815994,17:14:10,19/9/2017,31
51.5002593994,0.0053950004,17:14:11,19/9/2017,33
51.5002593994,0.0053950004,17:14:11,19/9/2017,33
51.5002441406,0.0054083003,17:14:12,19/9/2017,13
51.5002441406,0.0054083003,17:14:12,19/9/2017,15
51.5002288818,0.0054216003,17:14:12,19/9/2017,12
51.5002288818,0.0054216003,17:14:12,19/9/2017,13
51.5002212524,0.0054365997,17:14:14,19/9/2017,12
51.5002212524,0.0054365997,17:14:14,19/9/2017,13
51.5002098083,0.0054550004,17:14:15,19/9/2017,32
51.5002098083,0.0054550004,17:14:15,19/9/2017,33
51.5002021789,0.0054750003,17:14:16,19/9/2017,35
51.5002021789,0.0054750003,17:14:16,19/9/2017,36
51.5001945495,0.0054950003,17:14:16,19/9/2017,11
51.5001945495,0.0054950003,17:14:16,19/9/2017,11
51.5001869201,0.0055150003,17:14:18,19/9/2017,11
51.5001869201,0.0055150003,17:14:18,19/9/2017,12
51.5001792907,0.0055349998,17:14:19,19/9/2017,14
51.5001792907,0.0055349998,17:14:19,19/9/2017,15
51.5001792907,0.0055550003,17:14:20,19/9/2017,13
51.5001792907,0.0055550003,17:14:20,19/9/2017,14
51.5001640319,0.0055750007,17:14:20,19/9/2017,13
51.5001640319,0.0055750007,17:14:20,19/9/2017,14
51.5001564025,0.0055949997,17:14:22,19/9/2017,13
51.5001564025,0.0055949997,17:14:22,19/9/2017,15
51.5001449584,0.0056133003,17:14:23,19/9/2017,14
51.5001449584,0.0056133003,17:14:23,19/9/2017,14
51.5001449584,0.0056332998,17:14:24,19/9/2017,35
51.5001449584,0.0056332998,17:14:24,19/9/2017,39
51.5001373291,0.0056500005,17:14:24,19/9/2017,34
51.5001373291,0.0056500005,17:14:24,19/9/2017,27
51.5001296997,0.0056732997,17:14:26,19/9/2017,22
51.5001296997,0.0056732997,17:14:26,19/9/2017,26
51.5001296997,0.0056916003,17:14:27,19/9/2017,39
51.5001296997,0.0056916003,17:14:27,19/9/2017,40
51.5001144409,0.0057049994,17:14:28,19/9/2017,37
51.5001144409,0.0057049994,17:14:28,19/9/2017,38
51.5001068115,0.0057165999,17:14:28,19/9/2017,21
51.5001068115,0.0057165999,17:14:28,19/9/2017,33
51.5000877380,0.0057266001,17:14:30,19/9/2017,23
51.5000877380,0.0057266001,17:14:30,19/9/2017,17
51.5000801086,0.0057365999,17:14:31,19/9/2017,20
51.5000801086,0.0057365999,17:14:31,19/9/2017,39
51.5000648498,0.0057483005,17:14:32,19/9/2017,36
51.5000648498,0.0057483005,17:14:32,19/9/2017,38
51.5000495910,0.0057583003,17:14:32,19/9/2017,39
51.5000495910,0.0057583003,17:14:32,19/9/2017,41
51.5000343322,0.0057700004,17:14:34,19/9/2017,25
51.5000343322,0.0057700004,17:14:34,19/9/2017,34
51.5000228881,0.0057816004,17:14:35,19/9/2017,28
51.5000228881,0.0057816004,17:14:35,19/9/2017,29
51.5000076293,0.0057933001,17:14:36,19/9/2017,31
51.5000076293,0.0057933001,17:14:36,19/9/2017,32
51.4999923706,0.0058050003,17:14:36,19/9/2017,18
51.4999923706,0.0058050003,17:14:36,19/9/2017,18
51.4999847412,0.0058166003,17:14:38,19/9/2017,24
51.4999847412,0.0058166003,17:14:38,19/9/2017,26
51.4999771118,0.0058315997,17:14:39,19/9/2017,17
51.4999771118,0.0058315997,17:14:39,19/9/2017,15
51.4999580383,0.0058433003,17:14:40,19/9/2017,27
51.4999580383,0.0058433003,17:14:40,19/9/2017,30
51.4999427795,0.0058533005,17:14:40,19/9/2017,29
51.4999427795,0.0058533005,17:14:40,19/9/2017,30
51.4999351501,0.0058650007,17:14:42,19/9/2017,22
51.4999351501,0.0058650007,17:14:42,19/9/2017,26
51.4999275207,0.0058783001,17:14:43,19/9/2017,14
51.4999275207,0.0058783001,17:14:43,19/9/2017,14
51.4999122619,0.0058882999,17:14:44,19/9/2017,13
51.4999122619,0.0058882999,17:14:44,19/9/2017,14
51.4999008178,0.0059000005,17:14:44,19/9/2017,12
51.4999008178,0.0059000005,17:14:44,19/9/2017,13
51.4998855590,0.0059116001,17:14:46,19/9/2017,12
51.4998855590,0.0059116001,17:14:46,19/9/2017,13
51.4998703002,0.0059216003,17:14:47,19/9/2017,12
51.4998703002,0.0059216003,17:14:47,19/9/2017,13
51.4998626708,0.0059333000,17:14:48,19/9/2017,13
51.4998626708,0.0059333000,17:14:48,19/9/2017,13
51.4998435974,0.0059450001,17:14:48,19/9/2017,12
51.4998435974,0.0059450001,17:14:48,19/9/2017,13
51.4998359680,0.0059583001,17:14:50,19/9/2017,13
51.4998359680,0.0059583001,17:14:50,19/9/2017,13
51.4998283386,0.0059733004,17:14:51,19/9/2017,17
51.4998283386,0.0059733004,17:14:51,19/9/2017,23
51.4998130798,0.0059850001,17:14:52,19/9/2017,18
51.4998130798,0.0059850001,17:14:52,19/9/2017,15
51.4997978210,0.0059983005,17:14:52,19/9/2017,24
51.4997978210,0.0059983005,17:14:52,19/9/2017,25
51.4997901916,0.0060100007,17:14:54,19/9/2017,15
51.4997901916,0.0060100007,17:14:54,19/9/2017,15
51.4997711181,0.0060199999,17:14:55,19/9/2017,13
51.4997711181,0.0060199999,17:14:55,19/9/2017,14
51.4997634887,0.0060300006,17:14:56,19/9/2017,17
51.4997634887,0.0060300006,17:14:56,19/9/2017,20
51.4997482299,0.0060416007,17:14:56,19/9/2017,12
51.4997482299,0.0060416007,17:14:56,19/9/2017,13
51.4997406005,0.0060532999,17:14:58,19/9/2017,13
51.4997406005,0.0060532999,17:14:58,19/9/2017,14
51.4997329711,0.0060633001,17:14:59,19/9/2017,16
51.4997329711,0.0060633001,17:14:59,19/9/2017,17
51.4997138977,0.0060733003,17:15:0,19/9/2017,23
51.4997138977,0.0060733003,17:15:0,19/9/2017,20
51.4997062683,0.0060816001,17:15:0,19/9/2017,20
51.4997062683,0.0060816001,17:15:0,19/9/2017,18
51.4996986389,0.0060900001,17:15:2,19/9/2017,20
51.4996986389,0.0060900001,17:15:2,19/9/2017,17
51.4996910095,0.0061033000,17:15:3,19/9/2017,13
51.4996910095,0.0061033000,17:15:3,19/9/2017,13
51.4996833801,0.0061166000,17:15:4,19/9/2017,13
51.4996833801,0.0061166000,17:15:4,19/9/2017,14
51.4996757507,0.0061332998,17:15:4,19/9/2017,13
51.4996757507,0.0061332998,17:15:4,19/9/2017,13
51.4996681213,0.0061500000,17:15:6,19/9/2017,12
51.4996681213,0.0061500000,17:15:6,19/9/2017,13
51.4996566772,0.0061700000,17:15:7,19/9/2017,15
51.4996566772,0.0061700000,17:15:7,19/9/2017,15
51.4996490478,0.0061865997,17:15:8,19/9/2017,14
51.4996490478,0.0061865997,17:15:8,19/9/2017,15
51.4996337890,0.0062049999,17:15:8,19/9/2017,14
51.4996337890,0.0062049999,17:15:8,19/9/2017,15
51.4996261596,0.0062216000,17:15:10,19/9/2017,14
51.4996261596,0.0062216000,17:15:10,19/9/2017,15
51.4996261596,0.0062400007,17:15:11,19/9/2017,14
51.4996261596,0.0062400007,17:15:11,19/9/2017,15
51.4996185302,0.0062566003,17:15:12,19/9/2017,26
51.4996185302,0.0062566003,17:15:12,19/9/2017,29
51.4996109008,0.0062749996,17:15:12,19/9/2017,20
51.4996109008,0.0062749996,17:15:12,19/9/2017,20
51.4996109008,0.0062932996,17:15:14,19/9/2017,16
51.4996109008,0.0062932996,17:15:14,19/9/2017,16
51.4995994567,0.0063150000,17:15:15,19/9/2017,16
51.4995994567,0.0063150000,17:15:15,19/9/2017,17
51.4995918273,0.0063350000,17:15:16,19/9/2017,37
51.4995918273,0.0063350000,17:15:16,19/9/2017,38
51.4995918273,0.0063550000,17:15:16,19/9/2017,25
51.4995918273,0.0063550000,17:15:16,19/9/2017,24
51.4995918273,0.0063733005,17:15:18,19/9/2017,17
51.4995918273,0.0063733005,17:15:18,19/9/2017,17
51.4995841979,0.0063933000,17:15:19,19/9/2017,16
51.4995841979,0.0063933000,17:15:19,19/9/2017,18
51.4995841979,0.0064133000,17:15:20,19/9/2017,36
51.4995841979,0.0064133000,17:15:20,19/9/2017,36
51.4995841979,0.0064350004,17:15:20,19/9/2017,16
51.4995841979,0.0064350004,17:15:20,19/9/2017,16
51.4995841979,0.0064549994,17:15:22,19/9/2017,16
51.4995841979,0.0064549994,17:15:22,19/9/2017,16
51.4995765686,0.0064750003,17:15:23,19/9/2017,18
51.4995765686,0.0064750003,17:15:23,19/9/2017,19
51.4995765686,0.0064983005,17:15:24,19/9/2017,29
51.4995765686,0.0064983005,17:15:24,19/9/2017,35
51.4995689392,0.0065199999,17:15:24,19/9/2017,18
51.4995689392,0.0065199999,17:15:24,19/9/2017,34
51.4995689392,0.0065433001,17:15:26,19/9/2017,36
51.4995689392,0.0065433001,17:15:26,19/9/2017,36
51.4995689392,0.0065649995,17:15:27,19/9/2017,38
51.4995689392,0.0065649995,17:15:27,19/9/2017,39
51.4995689392,0.0065850009,17:15:28,19/9/2017,15
51.4995689392,0.0065850009,17:15:28,19/9/2017,24
51.4995613098,0.0066066002,17:15:28,19/9/2017,37
51.4995613098,0.0066066002,17:15:28,19/9/2017,14
51.4995613098,0.0066249995,17:15:30,19/9/2017,38
51.4995613098,0.0066249995,17:15:30,19/9/2017,37
51.4995536804,0.0066415996,17:15:31,19/9/2017,41
51.4995536804,0.0066415996,17:15:31,19/9/2017,41
51.4995536804,0.0066583003,17:15:32,19/9/2017,15
51.4995536804,0.0066583003,17:15:32,19/9/2017,38
51.4995460510,0.0066765999,17:15:32,19/9/2017,40
51.4995460510,0.0066765999,17:15:32,19/9/2017,41
51.4995460510,0.0066965999,17:15:34,19/9/2017,13
51.4995460510,0.0066965999,17:15:34,19/9/2017,14
51.4995460510,0.0067183008,17:15:35,19/9/2017,12
51.4995460510,0.0067183008,17:15:35,19/9/2017,13
51.4995460510,0.0067382998,17:15:36,19/9/2017,13
51.4995460510,0.0067382998,17:15:36,19/9/2017,13
51.4995460510,0.0067583012,17:15:36,19/9/2017,39
51.4995460510,0.0067583012,17:15:36,19/9/2017,40
51.4995536804,0.0067799997,17:15:38,19/9/2017,36
51.4995536804,0.0067799997,17:15:38,19/9/2017,37
51.4995536804,0.0068015999,17:15:39,19/9/2017,37
51.4995536804,0.0068015999,17:15:39,19/9/2017,38
51.4995613098,0.0068233008,17:15:40,19/9/2017,37
51.4995613098,0.0068233008,17:15:40,19/9/2017,37
51.4995613098,0.0068432998,17:15:40,19/9/2017,26
51.4995613098,0.0068432998,17:15:40,19/9/2017,15
51.4995536804,0.0068616003,17:15:42,19/9/2017,24
51.4995536804,0.0068616003,17:15:42,19/9/2017,24
51.4995536804,0.0068800001,17:15:43,19/9/2017,34
51.4995536804,0.0068800001,17:15:43,19/9/2017,36
51.4995536804,0.0068949995,17:15:44,19/9/2017,35
51.4995536804,0.0068949995,17:15:44,19/9/2017,36
51.4995460510,0.0069115996,17:15:44,19/9/2017,35
51.4995460510,0.0069115996,17:15:44,19/9/2017,37
51.4995460510,0.0069283008,17:15:46,19/9/2017,36
51.4995460510,0.0069283008,17:15:46,19/9/2017,37
51.4995536804,0.0069449996,17:15:47,19/9/2017,37
51.4995536804,0.0069449996,17:15:47,19/9/2017,38
51.4995536804,0.0069616007,17:15:48,19/9/2017,38
51.4995536804,0.0069616007,17:15:48,19/9/2017,40
51.4995536804,0.0069750003,17:15:48,19/9/2017,36
51.4995536804,0.0069750003,17:15:48,19/9/2017,36
51.4995536804,0.0069850006,17:15:50,19/9/2017,38
51.4995536804,0.0069850006,17:15:50,19/9/2017,39
51.4995536804,0.0069983000,17:15:51,19/9/2017,43
51.4995536804,0.0069983000,17:15:51,19/9/2017,44
