latitude,longitude,time,date,sound val,sound avg,sound pek
51.5003242492,0.0053632998,15:4:56,21/9/2017,3,4.98,31
51.5003814697,0.0053550000,15:4:58,21/9/2017,55,9.27,55
51.5004158020,0.0053300004,15:4:59,21/9/2017,25,19.35,124
51.5004386901,0.0053150005,15:5:0,21/9/2017,29,14.83,71
51.5006752014,0.0047649998,15:5:0,21/9/2017,17,10.85,48
51.5006828308,0.0047115998,15:5:2,21/9/2017,4,13.61,110
51.5006828308,0.0046733002,15:5:3,21/9/2017,7,8.37,61
51.5006904602,0.0046416001,15:5:4,21/9/2017,17,9.30,56
51.5006828308,0.0046166000,15:5:4,21/9/2017,11,11.88,71
51.5006828308,0.0045949997,15:5:6,21/9/2017,3,19.59,93
51.5006904602,0.0045749998,15:5:7,21/9/2017,14,18.39,165
51.5006980895,0.0045532999,15:5:8,21/9/2017,10,7.94,74
51.5006980895,0.0045349998,15:5:8,21/9/2017,6,6.48,48
51.5007095336,0.0045166001,15:5:10,21/9/2017,17,12.03,64
51.5007095336,0.0045050001,15:5:11,21/9/2017,2,5.56,27
51.5007095336,0.0044865999,15:5:12,21/9/2017,28,13.16,61
51.5007095336,0.0044800000,15:5:12,21/9/2017,32,20.04,159
51.5007171630,0.0044583005,15:5:14,21/9/2017,16,22.64,124
51.5007171630,0.0044316000,15:5:15,21/9/2017,15,14.65,85
51.5007247924,0.0044100003,15:5:16,21/9/2017,10,18.46,69
51.5007171630,0.0043916001,15:5:16,21/9/2017,6,8.53,44
51.5007171630,0.0043682999,15:5:18,21/9/2017,9,6.52,40
51.5007171630,0.0043483004,15:5:19,21/9/2017,21,22.38,212
51.5007095336,0.0043300004,15:5:20,21/9/2017,96,22.74,115
51.5006980895,0.0043049998,15:5:20,21/9/2017,25,27.99,171
51.5006904602,0.0042866001,15:5:22,21/9/2017,21,19.58,108
51.5006828308,0.0042600002,15:5:23,21/9/2017,14,11.93,63
51.5006752014,0.0042416005,15:5:24,21/9/2017,21,19.98,91
51.5006675720,0.0042283005,15:5:24,21/9/2017,9,12.86,56
51.5006599426,0.0042165999,15:5:26,21/9/2017,10,15.05,98
51.5006446838,0.0041983003,15:5:27,21/9/2017,102,15.53,102
51.5006332397,0.0041766004,15:5:28,21/9/2017,24,21.40,101
51.5006256103,0.0041532998,15:5:28,21/9/2017,20,15.39,104
51.5006179809,0.0041333003,15:5:30,21/9/2017,3,14.67,95
51.5006103515,0.0041115999,15:5:31,21/9/2017,11,10.12,58
51.5006027221,0.0040900001,15:5:32,21/9/2017,2,9.63,50
51.5005950927,0.0040733003,15:5:32,21/9/2017,3,4.62,28
51.5005950927,0.0040515999,15:5:34,21/9/2017,5,5.57,50
51.5006027221,0.0040333003,15:5:35,21/9/2017,17,10.78,56
51.5006027221,0.0040150003,15:5:36,21/9/2017,8,10.30,71
51.5006103515,0.0039933002,15:5:36,21/9/2017,16,8.65,54
51.5006179809,0.0039750003,15:5:38,21/9/2017,0,9.16,60
51.5006256103,0.0039532999,15:5:39,21/9/2017,2,4.71,51
51.5006332397,0.0039383001,15:5:40,21/9/2017,3,5.84,47
51.5006446838,0.0039215998,15:5:40,21/9/2017,3,6.24,49
51.5006523132,0.0039049997,15:5:42,21/9/2017,5,8.13,55
51.5006675720,0.0038882999,15:5:43,21/9/2017,1,4.22,25
51.5006752014,0.0038750000,15:5:44,21/9/2017,3,3.62,36
51.5006904602,0.0038616001,15:5:44,21/9/2017,12,4.36,34
51.5006980895,0.0038533000,15:5:46,21/9/2017,1,4.50,38
51.5007095336,0.0038400001,15:5:47,21/9/2017,0,4.14,36
51.5007247924,0.0038266000,15:5:48,21/9/2017,0,3.59,37
51.5007324218,0.0038100002,15:5:48,21/9/2017,3,7.11,50
51.5007476806,0.0037932996,15:5:50,21/9/2017,3,9.10,79
51.5007553100,0.0037833001,15:5:51,21/9/2017,1,8.11,47
51.5007743835,0.0037716002,15:5:52,21/9/2017,11,4.50,40
51.5007820129,0.0037582998,15:5:52,21/9/2017,7,6.62,46
51.5007972717,0.0037432999,15:5:54,21/9/2017,9,8.52,117
51.5008049011,0.0037283000,15:5:55,21/9/2017,11,7.93,97
51.5008201599,0.0037083001,15:5:56,21/9/2017,11,8.17,84
51.5008316040,0.0036950004,15:5:56,21/9/2017,2,7.32,60
51.5008316040,0.0036800003,15:5:58,21/9/2017,5,9.11,68
51.5008468627,0.0036665999,15:5:59,21/9/2017,11,10.74,77
51.5008544921,0.0036549999,15:6:0,21/9/2017,3,7.62,62
51.5008621215,0.0036416001,15:6:0,21/9/2017,11,6.93,92
51.5008697509,0.0036283001,15:6:2,21/9/2017,9,10.22,61
51.5008888244,0.0036100001,15:6:3,21/9/2017,17,7.87,81
51.5008964538,0.0035915999,15:6:4,21/9/2017,16,9.67,71
51.5009040832,0.0035766000,15:6:4,21/9/2017,30,19.53,152
51.5009193420,0.0035633001,15:6:6,21/9/2017,19,15.43,138
51.5009269714,0.0035500001,15:6:7,21/9/2017,8,19.50,113
51.5009346008,0.0035350000,15:6:8,21/9/2017,15,14.73,103
51.5009422302,0.0035150003,15:6:8,21/9/2017,19,11.51,77
51.5009613037,0.0034965996,15:6:10,21/9/2017,21,13.40,99
51.5009689331,0.0034783003,15:6:11,21/9/2017,21,17.54,70
51.5009689331,0.0034615998,15:6:12,21/9/2017,24,18.15,90
51.5009765625,0.0034383001,15:6:12,21/9/2017,14,21.67,116
51.5009841918,0.0034083003,15:6:14,21/9/2017,29,35.47,175
51.5009841918,0.0033833003,15:6:15,21/9/2017,23,29.41,173
51.5009918212,0.0033599998,15:6:16,21/9/2017,15,16.88,121
51.5009994506,0.0033450002,15:6:16,21/9/2017,19,15.46,86
51.5010108947,0.0033266000,15:6:18,21/9/2017,22,28.20,105
51.5010185241,0.0033000004,15:6:19,21/9/2017,9,22.56,105
51.5010185241,0.0032732999,15:6:20,21/9/2017,26,20.62,91
51.5010185241,0.0032500000,15:6:20,21/9/2017,14,19.47,93
51.5010185241,0.0032283000,15:6:22,21/9/2017,27,19.96,127
51.5010261535,0.0032032999,15:6:23,21/9/2017,13,19.17,179
51.5010261535,0.0031749999,15:6:24,21/9/2017,10,17.74,175
51.5010261535,0.0031516001,15:6:24,21/9/2017,19,20.36,144
51.5010261535,0.0031300001,15:6:26,21/9/2017,34,20.66,108
51.5010337829,0.0031132998,15:6:27,21/9/2017,21,33.33,295
51.5010414123,0.0030900001,15:6:28,21/9/2017,30,24.12,136
51.5010414123,0.0030750000,15:6:28,21/9/2017,11,10.16,122
51.5010490417,0.0030566003,15:6:30,21/9/2017,17,8.43,107
51.5010490417,0.0030383000,15:6:31,21/9/2017,13,10.86,85
51.5010566711,0.0030200002,15:6:32,21/9/2017,37,15.68,125
51.5010566711,0.0030000000,15:6:32,21/9/2017,7,12.00,100
51.5010643005,0.0029782999,15:6:34,21/9/2017,11,9.56,90
51.5010643005,0.0029600000,15:6:35,21/9/2017,21,19.78,124
51.5010757446,0.0029450001,15:6:36,21/9/2017,21,22.28,105
51.5010833740,0.0029283000,15:6:36,21/9/2017,13,28.10,113
51.5010833740,0.0029100000,15:6:38,21/9/2017,4,5.76,87
51.5010833740,0.0028900001,15:6:39,21/9/2017,4,6.37,109
51.5010833740,0.0028716001,15:6:40,21/9/2017,5,7.60,97
51.5010833740,0.0028516001,15:6:40,21/9/2017,10,14.73,84
51.5010833740,0.0028316001,15:6:42,21/9/2017,16,9.33,80
51.5010833740,0.0028115999,15:6:43,21/9/2017,3,10.71,83
51.5010910034,0.0027933001,15:6:44,21/9/2017,11,12.59,92
51.5010910034,0.0027716002,15:6:44,21/9/2017,11,22.01,112
51.5010910034,0.0027516002,15:6:46,21/9/2017,4,15.91,116
51.5010910034,0.0027316000,15:6:47,21/9/2017,10,5.67,137
51.5010910034,0.0027132999,15:6:48,21/9/2017,2,4.33,111
51.5010986328,0.0026933002,15:6:48,21/9/2017,0,4.14,103
51.5010986328,0.0026750001,15:6:50,21/9/2017,4,7.24,101
51.5010986328,0.0026566002,15:6:51,21/9/2017,2,10.85,115
51.5010910034,0.0026366000,15:6:52,21/9/2017,0,8.00,102
51.5010910034,0.0026183004,15:6:52,21/9/2017,23,8.45,115
51.5010833740,0.0025983002,15:6:54,21/9/2017,14,12.03,100
51.5010757446,0.0025800001,15:6:55,21/9/2017,13,27.78,199
51.5010643005,0.0025633001,15:6:56,21/9/2017,46,29.72,236
51.5010566711,0.0025483000,15:6:56,21/9/2017,20,19.64,104
51.5010490417,0.0025350000,15:6:58,21/9/2017,10,27.12,126
51.5010414123,0.0025233001,15:6:59,21/9/2017,12,19.95,177
51.5010261535,0.0025133001,15:7:0,21/9/2017,14,12.88,92
51.5010108947,0.0025033001,15:7:0,21/9/2017,15,29.91,177
51.5009918212,0.0024949998,15:7:2,21/9/2017,19,10.71,118
51.5009765625,0.0024883003,15:7:3,21/9/2017,14,8.93,81
51.5009689331,0.0024865999,15:7:4,21/9/2017,28,6.53,69
51.5009536743,0.0024865999,15:7:4,21/9/2017,18,22.85,102
51.5009422302,0.0024883003,15:7:6,21/9/2017,30,21.93,130
51.5009269714,0.0024865999,15:7:7,21/9/2017,15,24.26,160
51.5009117126,0.0024865999,15:7:8,21/9/2017,18,21.61,78
51.5009040832,0.0024883003,15:7:8,21/9/2017,10,16.15,105
51.5008888244,0.0024900002,15:7:10,21/9/2017,14,21.91,88
51.5008697509,0.0024932999,15:7:11,21/9/2017,16,16.94,112
51.5008621215,0.0024932999,15:7:12,21/9/2017,14,12.79,124
51.5008468627,0.0024932999,15:7:12,21/9/2017,16,8.44,135
51.5008392333,0.0024949998,15:7:14,21/9/2017,11,9.50,115
51.5008201599,0.0024983000,15:7:15,21/9/2017,8,8.36,107
51.5008125305,0.0025000002,15:7:16,21/9/2017,5,7.51,127
51.5007972717,0.0024983000,15:7:16,21/9/2017,18,10.03,112
51.5007820129,0.0024932999,15:7:18,21/9/2017,10,8.93,135
51.5007743835,0.0024865999,15:7:19,21/9/2017,10,15.66,117
51.5007553100,0.0024783000,15:7:20,21/9/2017,27,14.01,119
51.5007476806,0.0024750001,15:7:20,21/9/2017,19,18.18,142
51.5007324218,0.0024715998,15:7:22,21/9/2017,8,11.29,102
51.5007247924,0.0024683001,15:7:23,21/9/2017,22,38.15,273
51.5007095336,0.0024632999,15:7:24,21/9/2017,17,13.95,108
51.5006904602,0.0024616000,15:7:24,21/9/2017,11,12.65,109
51.5006828308,0.0024583003,15:7:26,21/9/2017,25,13.74,110
51.5006675720,0.0024583003,15:7:27,21/9/2017,35,28.98,271
51.5006523132,0.0024600000,15:7:28,21/9/2017,13,24.38,132
51.5006446838,0.0024632999,15:7:28,21/9/2017,105,29.14,192
51.5006256103,0.0024649999,15:7:30,21/9/2017,16,25.05,208
51.5006179809,0.0024683001,15:7:31,21/9/2017,14,30.30,157
51.5006027221,0.0024666001,15:7:32,21/9/2017,17,40.79,160
51.5005874633,0.0024649999,15:7:32,21/9/2017,22,28.09,138
51.5005683898,0.0024649999,15:7:34,21/9/2017,18,26.96,156
51.5005607604,0.0024649999,15:7:35,21/9/2017,18,20.09,114
51.5005455017,0.0024666001,15:7:36,21/9/2017,18,42.92,356
51.5005302429,0.0024666001,15:7:36,21/9/2017,28,27.14,165
51.5005226135,0.0024649999,15:7:38,21/9/2017,20,14.27,140
51.5005035400,0.0024649999,15:7:39,21/9/2017,11,17.91,139
51.5004882812,0.0024649999,15:7:40,21/9/2017,34,24.68,150
51.5004806518,0.0024666001,15:7:40,21/9/2017,32,31.06,138
51.5004653930,0.0024683001,15:7:42,21/9/2017,29,20.53,181
51.5004463195,0.0024700000,15:7:43,21/9/2017,23,33.75,246
51.5004386901,0.0024683001,15:7:44,21/9/2017,19,21.24,143
51.5004234313,0.0024683001,15:7:44,21/9/2017,28,30.87,129
51.5004158020,0.0024683001,15:7:46,21/9/2017,25,18.09,124
51.5004005432,0.0024683001,15:7:47,21/9/2017,22,24.54,110
51.5003890991,0.0024700000,15:7:48,21/9/2017,13,29.91,172
51.5003738403,0.0024649999,15:7:48,21/9/2017,22,29.88,143
51.5003662109,0.0024616000,15:7:50,21/9/2017,24,18.37,124
51.5003509521,0.0024600000,15:7:51,21/9/2017,44,35.37,154
51.5003318786,0.0024616000,15:7:52,21/9/2017,25,25.28,168
51.5003242492,0.0024632999,15:7:52,21/9/2017,123,46.12,175
51.5003089904,0.0024616000,15:7:54,21/9/2017,52,79.15,307
51.5002937316,0.0024549999,15:7:55,21/9/2017,71,76.51,357
51.5002861022,0.0024566001,15:7:56,21/9/2017,78,78.04,340
51.5002670288,0.0024549999,15:7:56,21/9/2017,100,70.98,351
51.5002517700,0.0024500000,15:7:58,21/9/2017,56,42.94,205
51.5002365112,0.0024465999,15:7:59,21/9/2017,21,23.04,139
51.5002212524,0.0024415998,15:8:0,21/9/2017,94,56.28,293
51.5002021789,0.0024450001,15:8:0,21/9/2017,66,59.62,357
51.5001869201,0.0024415998,15:8:2,21/9/2017,33,52.87,308
51.5001792907,0.0024366002,15:8:3,21/9/2017,56,41.16,225
51.5001640319,0.0024283003,15:8:4,21/9/2017,32,58.61,195
51.5001449584,0.0024266002,15:8:4,21/9/2017,107,84.65,432
51.5001296997,0.0024266002,15:8:6,21/9/2017,29,92.87,473
51.5001144409,0.0024233002,15:8:7,21/9/2017,26,20.92,126
51.5000991821,0.0024215998,15:8:8,21/9/2017,16,28.56,162
51.5000877380,0.0024215998,15:8:8,21/9/2017,18,24.35,169
51.5000724792,0.0024215998,15:8:10,21/9/2017,18,30.06,143
51.5000572204,0.0024250001,15:8:11,21/9/2017,28,31.71,222
51.5000495910,0.0024300000,15:8:12,21/9/2017,31,28.58,255
51.5000343322,0.0024333000,15:8:12,21/9/2017,37,23.63,119
51.5000228881,0.0024333000,15:8:14,21/9/2017,5,12.89,154
51.5000076293,0.0024333000,15:8:15,21/9/2017,10,8.47,158
51.5000000000,0.0024316000,15:8:16,21/9/2017,36,15.70,214
51.4999847412,0.0024300000,15:8:16,21/9/2017,18,26.34,248
51.4999656677,0.0024300000,15:8:18,21/9/2017,20,19.18,189
51.4999504089,0.0024283003,15:8:19,21/9/2017,18,46.46,168
51.4999351501,0.0024266002,15:8:20,21/9/2017,50,34.79,266
51.4999275207,0.0024266002,15:8:20,21/9/2017,17,26.55,192
51.4999198913,0.0024233002,15:8:22,21/9/2017,23,21.76,143
51.4999008178,0.0024215998,15:8:23,21/9/2017,15,13.16,199
51.4998855590,0.0024165999,15:8:24,21/9/2017,20,10.22,190
51.4998779296,0.0024200000,15:8:24,21/9/2017,7,8.71,183
51.4998626708,0.0024215998,15:8:26,21/9/2017,14,14.33,152
51.4998435974,0.0024200000,15:8:27,21/9/2017,19,25.71,222
51.4998359680,0.0024215998,15:8:28,21/9/2017,11,16.28,149
51.4998283386,0.0024266002,15:8:28,21/9/2017,5,14.48,179
51.4998130798,0.0024266002,15:8:30,21/9/2017,0,8.38,188
51.4998054504,0.0024233002,15:8:31,21/9/2017,3,6.88,198
51.4997901916,0.0024165999,15:8:32,21/9/2017,5,6.51,180
51.4997787475,0.0024133000,15:8:32,21/9/2017,4,5.64,186
51.4997634887,0.0024150002,15:8:34,21/9/2017,0,5.23,193
51.4997558593,0.0024165999,15:8:35,21/9/2017,0,6.03,176
51.4997406005,0.0024182999,15:8:36,21/9/2017,4,6.67,220
51.4997329711,0.0024200000,15:8:36,21/9/2017,16,6.81,194
51.4997138977,0.0024215998,15:8:38,21/9/2017,5,7.98,173
51.4997062683,0.0024182999,15:8:39,21/9/2017,7,9.71,188
51.4996910095,0.0024150002,15:8:40,21/9/2017,5,12.47,168
51.4996757507,0.0024133000,15:8:40,21/9/2017,8,12.73,223
51.4996566772,0.0024082999,15:8:42,21/9/2017,25,14.81,179
51.4996414184,0.0024016001,15:8:43,21/9/2017,8,18.03,151
51.4996337890,0.0023983001,15:8:44,21/9/2017,5,12.55,220
51.4996185302,0.0024000000,15:8:44,21/9/2017,3,8.51,244
51.4995994567,0.0023983001,15:8:46,21/9/2017,7,10.09,184
51.4995841979,0.0023966000,15:8:47,21/9/2017,11,12.04,166
51.4995765686,0.0023950002,15:8:48,21/9/2017,17,13.65,212
51.4995613098,0.0023916001,15:8:48,21/9/2017,14,9.93,189
51.4995460510,0.0023882999,15:8:50,21/9/2017,24,19.95,464
51.4995269775,0.0023850002,15:8:51,21/9/2017,22,28.97,339
51.4995117187,0.0023816003,15:8:52,21/9/2017,29,27.52,343
51.4994964599,0.0023816003,15:8:52,21/9/2017,22,33.33,388
51.4994773864,0.0023850002,15:8:54,21/9/2017,25,35.48,323
51.4994621276,0.0023900001,15:8:55,21/9/2017,34,29.97,353
51.4994544982,0.0023933000,15:8:56,21/9/2017,22,27.72,285
51.4994392395,0.0023916001,15:8:56,21/9/2017,52,41.58,462
51.4994239807,0.0023916001,15:8:58,21/9/2017,42,48.05,450
51.4994125366,0.0023916001,15:8:59,21/9/2017,33,40.10,345
51.4993972778,0.0023900001,15:9:0,21/9/2017,55,44.66,339
51.4993820190,0.0023882999,15:9:0,21/9/2017,31,41.95,364
51.4993743896,0.0023833000,15:9:2,21/9/2017,26,43.16,397
51.4993553161,0.0023782999,15:9:3,21/9/2017,43,37.03,349
51.4993476867,0.0023750000,15:9:4,21/9/2017,52,34.56,373
51.4993324279,0.0023733000,15:9:4,21/9/2017,46,42.09,379
51.4993247985,0.0023733000,15:9:6,21/9/2017,44,35.82,405
51.4993095397,0.0023716001,15:9:7,21/9/2017,40,30.37,335
51.4992904663,0.0023750000,15:9:8,21/9/2017,10,11.49,395
51.4992828369,0.0023733000,15:9:8,21/9/2017,13,10.60,270
51.4992675781,0.0023716001,15:9:10,21/9/2017,8,14.26,275
51.4992523193,0.0023716001,15:9:11,21/9/2017,10,14.54,278
51.4992446899,0.0023750000,15:9:12,21/9/2017,12,13.14,357
51.4992256164,0.0023750000,15:9:12,21/9/2017,56,41.24,325
51.4992103576,0.0023800001,15:9:14,21/9/2017,14,21.78,388
51.4991950988,0.0023866000,15:9:15,21/9/2017,12,19.50,267
51.4991798400,0.0023850002,15:9:16,21/9/2017,202,79.52,321
51.4991607666,0.0023882999,15:9:16,21/9/2017,10,21.56,314
51.4991531372,0.0023950002,15:9:18,21/9/2017,18,26.41,333
51.4991378784,0.0023983001,15:9:19,21/9/2017,38,32.76,318
51.4991226196,0.0023983001,15:9:20,21/9/2017,21,25.60,355
51.4991111755,0.0024016001,15:9:20,21/9/2017,21,22.78,361
51.4990959167,0.0024082999,15:9:22,21/9/2017,23,34.12,269
51.4990882873,0.0024133000,15:9:23,21/9/2017,8,29.27,448
51.4990730285,0.0024165999,15:9:24,21/9/2017,29,29.43,388
51.4990577697,0.0024182999,15:9:24,21/9/2017,30,39.14,335
51.4990463256,0.0024200000,15:9:26,21/9/2017,31,50.30,389
51.4990310668,0.0024200000,15:9:27,21/9/2017,14,26.99,312
51.4990158081,0.0024233002,15:9:28,21/9/2017,23,21.08,413
51.4990005493,0.0024283003,15:9:28,21/9/2017,22,24.14,314
51.4989891052,0.0024333000,15:9:30,21/9/2017,9,17.82,254
51.4989738464,0.0024366002,15:9:31,21/9/2017,7,15.11,370
51.4989585876,0.0024400000,15:9:32,21/9/2017,46,21.32,357
51.4989509582,0.0024450001,15:9:32,21/9/2017,7,21.93,396
51.4989356994,0.0024500000,15:9:34,21/9/2017,12,18.94,414
51.4989242553,0.0024549999,15:9:35,21/9/2017,19,21.13,374
51.4989089965,0.0024600000,15:9:36,21/9/2017,11,19.18,411
51.4989013671,0.0024632999,15:9:36,21/9/2017,13,17.72,340
51.4988861083,0.0024700000,15:9:38,21/9/2017,22,19.11,424
51.4988784790,0.0024750001,15:9:39,21/9/2017,109,33.84,331
51.4988670349,0.0024800000,15:9:40,21/9/2017,20,45.47,392
51.4988517761,0.0024865999,15:9:40,21/9/2017,47,32.12,456
51.4988365173,0.0024932999,15:9:42,21/9/2017,126,77.32,356
51.4988288879,0.0024983000,15:9:43,21/9/2017,34,51.90,297
51.4988136291,0.0025033001,15:9:44,21/9/2017,142,101.90,398
51.4987945556,0.0025065999,15:9:44,21/9/2017,24,129.76,441
51.4987869262,0.0025116002,15:9:46,21/9/2017,40,39.29,465
51.4987716674,0.0025166001,15:9:47,21/9/2017,105,88.88,351
51.4987640380,0.0025250000,15:9:48,21/9/2017,91,102.57,427
51.4987564086,0.0025315999,15:9:48,21/9/2017,111,96.76,386
51.4987373352,0.0025366001,15:9:50,21/9/2017,101,118.94,321
51.4987220764,0.0025399999,15:9:51,21/9/2017,51,66.88,353
51.4987144470,0.0025450000,15:9:52,21/9/2017,60,79.08,401
51.4986991882,0.0025515999,15:9:52,21/9/2017,123,93.69,437
51.4986915588,0.0025583002,15:9:54,21/9/2017,41,85.79,364
51.4986724853,0.0025615999,15:9:55,21/9/2017,40,38.52,426
51.4986572265,0.0025633001,15:9:56,21/9/2017,22,51.97,475
