latitude,longitude,time,date,sound val,sound avg,sound pek
51.4986495971,0.0025683000,15:9:56,21/9/2017,128,68.21,395
51.4986343383,0.0025699999,15:9:58,21/9/2017,29,76.55,363
51.4986152648,0.0025749998,15:9:59,21/9/2017,50,37.37,442
51.4986000061,0.0025815999,15:10:0,21/9/2017,51,36.51,380
51.4985923767,0.0025900003,15:10:0,21/9/2017,38,46.77,460
51.4985847473,0.0026033000,15:10:2,21/9/2017,43,51.22,484
51.4985771179,0.0026116001,15:10:3,21/9/2017,73,54.71,381
51.4985580444,0.0026183004,15:10:4,21/9/2017,49,52.08,403
51.4985504150,0.0026250000,15:10:4,21/9/2017,66,42.64,388
51.4985427856,0.0026333000,15:10:6,21/9/2017,36,54.27,416
51.4985275268,0.0026399998,15:10:7,21/9/2017,57,55.46,380
51.4985198974,0.0026466000,15:10:8,21/9/2017,42,46.38,388
51.4985008239,0.0026549997,15:10:8,21/9/2017,32,49.69,427
51.4984931945,0.0026616003,15:10:10,21/9/2017,48,48.83,371
51.4984779357,0.0026682999,15:10:11,21/9/2017,60,43.47,340
51.4984703063,0.0026766002,15:10:12,21/9/2017,60,46.31,377
51.4984550476,0.0026816000,15:10:12,21/9/2017,55,54.95,347
51.4984474182,0.0026883001,15:10:14,21/9/2017,61,61.88,358
51.4984283447,0.0026950001,15:10:15,21/9/2017,79,93.53,386
51.4984207153,0.0027032999,15:10:16,21/9/2017,124,83.97,458
51.4984054565,0.0027100000,15:10:16,21/9/2017,53,129.78,469
51.4983978271,0.0027200002,15:10:18,21/9/2017,55,57.07,476
51.4983901977,0.0027300000,15:10:19,21/9/2017,45,49.45,439
51.4983787536,0.0027383003,15:10:20,21/9/2017,43,51.69,326
51.4983711242,0.0027466001,15:10:20,21/9/2017,40,58.27,358
51.4983558654,0.0027550003,15:10:22,21/9/2017,34,28.38,343
51.4983482360,0.0027650001,15:10:23,21/9/2017,31,28.39,299
51.4983406066,0.0027766001,15:10:24,21/9/2017,15,27.29,419
51.4983253479,0.0027850003,15:10:24,21/9/2017,29,28.43,436
51.4983139038,0.0027933001,15:10:26,21/9/2017,15,27.74,348
51.4982986450,0.0027999999,15:10:27,21/9/2017,21,25.86,414
51.4982910156,0.0028100002,15:10:28,21/9/2017,19,24.16,393
51.4982757568,0.0028183002,15:10:28,21/9/2017,14,25.83,363
51.4982681274,0.0028282999,15:10:30,21/9/2017,17,24.35,387
51.4982566833,0.0028383002,15:10:31,21/9/2017,25,26.98,436
51.4982414245,0.0028466000,15:10:32,21/9/2017,33,27.96,440
51.4982337951,0.0028565999,15:10:32,21/9/2017,20,27.65,422
51.4982185363,0.0028649999,15:10:34,21/9/2017,19,27.55,438
51.4982109069,0.0028716001,15:10:35,21/9/2017,53,39.27,368
51.4982032775,0.0028799999,15:10:36,21/9/2017,38,43.60,363
51.4981918334,0.0028916001,15:10:36,21/9/2017,67,71.40,455
51.4981842041,0.0029033002,15:10:38,21/9/2017,25,34.48,470
51.4981765747,0.0029083002,15:10:39,21/9/2017,14,33.61,428
51.4981689453,0.0029133000,15:10:40,21/9/2017,11,27.78,445
51.4981536865,0.0029200000,15:10:40,21/9/2017,42,26.49,412
51.4981460571,0.0029283000,15:10:42,21/9/2017,36,36.99,388
51.4981346130,0.0029383001,15:10:43,21/9/2017,24,56.85,395
51.4981193542,0.0029465999,15:10:44,21/9/2017,42,49.17,433
51.4981117248,0.0029583003,15:10:44,21/9/2017,54,58.72,403
51.4981040954,0.0029716000,15:10:46,21/9/2017,56,34.42,423
51.4980964660,0.0029850004,15:10:47,21/9/2017,51,50.12,390
51.4980888366,0.0030000000,15:10:48,21/9/2017,35,43.65,441
51.4980812072,0.0030150003,15:10:48,21/9/2017,49,38.17,407
51.4980697631,0.0030315999,15:10:50,21/9/2017,18,29.61,380
51.4980621337,0.0030500001,15:10:51,21/9/2017,11,26.32,418
51.4980621337,0.0030716001,15:10:52,21/9/2017,35,24.42,364
51.4980545043,0.0030932998,15:10:52,21/9/2017,12,27.99,436
51.4980545043,0.0031116003,15:10:54,21/9/2017,18,28.98,448
51.4980545043,0.0031316006,15:10:55,21/9/2017,56,33.21,423
51.4980545043,0.0031533002,15:10:56,21/9/2017,26,31.15,394
51.4980545043,0.0031749999,15:10:56,21/9/2017,23,37.42,433
51.4980545043,0.0031965999,15:10:58,21/9/2017,46,41.95,445
51.4980621337,0.0032166004,15:10:59,21/9/2017,101,39.78,395
51.4980621337,0.0032350003,15:11:0,21/9/2017,56,45.23,333
51.4980697631,0.0032533001,15:11:0,21/9/2017,92,62.77,340
51.4980812072,0.0032732999,15:11:2,21/9/2017,38,59.48,381
51.4980812072,0.0032916002,15:11:3,21/9/2017,29,63.37,412
51.4980888366,0.0033066005,15:11:4,21/9/2017,46,37.01,436
51.4980964660,0.0033250000,15:11:4,21/9/2017,68,45.47,382
51.4981040954,0.0033466000,15:11:6,21/9/2017,12,34.49,355
51.4981040954,0.0033649997,15:11:7,21/9/2017,26,31.39,353
51.4981117248,0.0033850002,15:11:8,21/9/2017,15,28.86,442
51.4981117248,0.0034016001,15:11:8,21/9/2017,13,29.05,365
51.4981193542,0.0034182999,15:11:10,21/9/2017,24,27.64,398
51.4981193542,0.0034350001,15:11:11,21/9/2017,13,27.94,420
51.4981269836,0.0034532999,15:11:12,21/9/2017,19,25.09,410
51.4981269836,0.0034700002,15:11:12,21/9/2017,15,28.23,398
51.4981346130,0.0034866001,15:11:14,21/9/2017,23,27.22,425
51.4981346130,0.0035050001,15:11:15,21/9/2017,15,27.13,418
51.4981460571,0.0035200002,15:11:16,21/9/2017,25,28.86,369
51.4981536865,0.0035366001,15:11:16,21/9/2017,26,32.89,427
51.4981536865,0.0035550000,15:11:18,21/9/2017,16,29.07,377
51.4981613159,0.0035715999,15:11:19,21/9/2017,35,30.76,394
51.4981689453,0.0035899999,15:11:20,21/9/2017,12,28.44,384
51.4981765747,0.0036065998,15:11:20,21/9/2017,39,26.79,402
51.4981842041,0.0036233000,15:11:22,21/9/2017,14,27.73,420
51.4981842041,0.0036400003,15:11:23,21/9/2017,21,28.27,365
51.4981918334,0.0036565999,15:11:24,21/9/2017,27,26.08,412
51.4982032775,0.0036750001,15:11:24,21/9/2017,17,27.10,404
51.4982109069,0.0036915998,15:11:26,21/9/2017,23,31.18,431
51.4982185363,0.0037016005,15:11:27,21/9/2017,17,25.07,372
51.4982261657,0.0037133002,15:11:28,21/9/2017,19,24.82,358
51.4982337951,0.0037266001,15:11:28,21/9/2017,14,25.83,429
51.4982414245,0.0037383003,15:11:30,21/9/2017,19,26.33,441
51.4982490539,0.0037483003,15:11:31,21/9/2017,19,22.50,406
51.4982566833,0.0037599997,15:11:32,21/9/2017,22,25.54,356
51.4982681274,0.0037750003,15:11:32,21/9/2017,14,24.79,361
51.4982757568,0.0037916002,15:11:34,21/9/2017,18,27.16,372
51.4982833862,0.0038100002,15:11:35,21/9/2017,16,28.14,353
51.4982910156,0.0038282995,15:11:36,21/9/2017,12,23.32,373
51.4982986450,0.0038466003,15:11:36,21/9/2017,23,24.21,423
51.4983062744,0.0038650002,15:11:38,21/9/2017,17,23.32,355
51.4983139038,0.0038832998,15:11:39,21/9/2017,27,26.59,471
51.4983253479,0.0039016003,15:11:40,21/9/2017,17,24.15,435
51.4983329772,0.0039215998,15:11:40,21/9/2017,20,27.65,339
51.4983329772,0.0039400005,15:11:42,21/9/2017,17,26.25,374
51.4983406066,0.0039566003,15:11:43,21/9/2017,8,24.07,353
51.4983482360,0.0039716000,15:11:44,21/9/2017,23,23.27,385
51.4983558654,0.0039900002,15:11:44,21/9/2017,20,24.54,344
51.4983558654,0.0040083003,15:11:46,21/9/2017,13,26.26,422
51.4983711242,0.0040265998,15:11:47,21/9/2017,30,31.90,351
51.4983787536,0.0040433001,15:11:48,21/9/2017,60,30.75,378
51.4983901977,0.0040583000,15:11:48,21/9/2017,14,22.13,376
51.4983978271,0.0040749998,15:11:50,21/9/2017,25,22.51,342
51.4984054565,0.0040915999,15:11:51,21/9/2017,18,21.57,414
51.4984130859,0.0041050000,15:11:52,21/9/2017,21,21.27,383
51.4984207153,0.0041216001,15:11:52,21/9/2017,11,20.85,375
51.4984283447,0.0041382999,15:11:54,21/9/2017,19,20.99,397
51.4984474182,0.0041483001,15:11:55,21/9/2017,23,20.86,384
51.4984550476,0.0041565999,15:11:56,21/9/2017,23,22.80,379
51.4984703063,0.0041650004,15:11:56,21/9/2017,22,22.59,381
51.4984779357,0.0041716003,15:11:58,21/9/2017,18,21.71,434
51.4984855651,0.0041799998,15:11:59,21/9/2017,16,22.72,368
51.4984931945,0.0041915998,15:12:0,21/9/2017,26,23.96,357
51.4985008239,0.0042100005,15:12:0,21/9/2017,35,29.37,363
51.4985122680,0.0042266006,15:12:2,21/9/2017,32,48.03,379
51.4985198974,0.0042449998,15:12:3,21/9/2017,47,51.34,390
51.4985275268,0.0042632999,15:12:4,21/9/2017,39,43.92,402
51.4985351562,0.0042783002,15:12:4,21/9/2017,37,40.82,412
51.4985427856,0.0042899999,15:12:6,21/9/2017,46,40.41,335
51.4985504150,0.0043049998,15:12:7,21/9/2017,45,47.66,356
51.4985504150,0.0043215994,15:12:8,21/9/2017,38,46.93,407
51.4985580444,0.0043416004,15:12:8,21/9/2017,37,40.77,346
51.4985694885,0.0043599996,15:12:10,21/9/2017,43,45.28,325
51.4985771179,0.0043750004,15:12:11,21/9/2017,40,46.47,434
51.4985847473,0.0043900008,15:12:12,21/9/2017,50,39.18,384
51.4985847473,0.0044082999,15:12:12,21/9/2017,45,46.46,400
51.4985923767,0.0044265999,15:12:14,21/9/2017,37,46.58,373
51.4986000061,0.0044433002,15:12:15,21/9/2017,41,39.05,380
51.4986076354,0.0044600000,15:12:16,21/9/2017,53,49.73,323
51.4986076354,0.0044783000,15:12:16,21/9/2017,48,46.49,411
51.4986076354,0.0044950003,15:12:18,21/9/2017,48,38.76,360
51.4986076354,0.0045166001,15:12:19,21/9/2017,42,44.19,369
51.4986076354,0.0045349998,15:12:20,21/9/2017,24,44.75,375
51.4986076354,0.0045532999,15:12:20,21/9/2017,47,38.29,377
51.4986152648,0.0045733003,15:12:22,21/9/2017,9,19.21,336
51.4986152648,0.0045982999,15:12:23,21/9/2017,17,20.52,428
51.4986228942,0.0046133003,15:12:24,21/9/2017,11,20.34,355
51.4986228942,0.0046266002,15:12:24,21/9/2017,18,20.08,413
51.4986419677,0.0046433000,15:12:26,21/9/2017,20,21.25,369
51.4986495971,0.0046600008,15:12:27,21/9/2017,18,20.58,392
51.4986572265,0.0046782999,15:12:28,21/9/2017,21,24.49,435
51.4986648559,0.0046983003,15:12:28,21/9/2017,17,24.95,344
51.4986724853,0.0047165994,15:12:30,21/9/2017,13,29.61,351
51.4986801147,0.0047350001,15:12:31,21/9/2017,13,24.15,414
51.4986915588,0.0047532997,15:12:32,21/9/2017,28,24.91,427
51.4986991882,0.0047700004,15:12:32,21/9/2017,27,26.42,428
51.4987068176,0.0047900004,15:12:34,21/9/2017,24,34.65,364
51.4987144470,0.0048066000,15:12:35,21/9/2017,14,29.23,404
51.4987220764,0.0048215999,15:12:36,21/9/2017,24,25.16,424
51.4987297058,0.0048365998,15:12:36,21/9/2017,19,28.05,411
51.4987373352,0.0048516001,15:12:38,21/9/2017,17,28.94,381
51.4987449645,0.0048699998,15:12:39,21/9/2017,42,26.38,378
51.4987564086,0.0048850002,15:12:40,21/9/2017,22,27.02,382
51.4987640380,0.0049000000,15:12:40,21/9/2017,25,27.29,387
51.4987716674,0.0049182996,15:12:42,21/9/2017,16,25.66,392
51.4987792968,0.0049383001,15:12:43,21/9/2017,22,25.65,352
51.4987869262,0.0049566001,15:12:44,21/9/2017,11,24.92,377
51.4987945556,0.0049749999,15:12:44,21/9/2017,36,25.46,381
51.4987945556,0.0049932999,15:12:46,21/9/2017,14,26.00,378
51.4988021850,0.0050116004,15:12:47,21/9/2017,18,23.82,372
51.4988021850,0.0050315999,15:12:48,21/9/2017,17,24.69,414
51.4988136291,0.0050515995,15:12:48,21/9/2017,25,25.02,402
51.4988212585,0.0050700001,15:12:50,21/9/2017,35,29.54,385
51.4988288879,0.0050866003,15:12:51,21/9/2017,13,27.51,397
51.4988288879,0.0051032996,15:12:52,21/9/2017,12,28.76,398
51.4988365173,0.0051216001,15:12:52,21/9/2017,21,35.66,394
51.4988441467,0.0051383008,15:12:54,21/9/2017,14,30.76,431
51.4988517761,0.0051550002,15:12:55,21/9/2017,15,25.16,420
51.4988594055,0.0051700000,15:12:56,21/9/2017,25,29.60,394
51.4988594055,0.0051850004,15:12:56,21/9/2017,13,27.54,420
51.4988594055,0.0052016000,15:12:58,21/9/2017,22,29.88,408
51.4988594055,0.0052200002,15:12:59,21/9/2017,16,28.56,319
51.4988670349,0.0052400007,15:13:0,21/9/2017,33,41.15,417
51.4988784790,0.0052600002,15:13:0,21/9/2017,39,31.36,376
51.4988861083,0.0052783002,15:13:2,21/9/2017,32,37.78,434
51.4988937377,0.0052950000,15:13:3,21/9/2017,78,63.12,379
51.4988937377,0.0053133001,15:13:4,21/9/2017,36,66.66,383
51.4989013671,0.0053333001,15:13:4,21/9/2017,33,38.30,446
51.4989089965,0.0053483004,15:13:6,21/9/2017,25,27.59,363
51.4989166259,0.0053666000,15:13:7,21/9/2017,15,24.71,385
51.4989356994,0.0053782997,15:13:8,21/9/2017,25,24.38,434
51.4989433288,0.0053866004,15:13:8,21/9/2017,11,25.57,371
51.4989509582,0.0053950004,15:13:10,21/9/2017,15,24.81,423
51.4989662170,0.0054016008,15:13:11,21/9/2017,18,24.50,376
51.4989738464,0.0054083003,15:13:12,21/9/2017,17,23.87,406
51.4989814758,0.0054166007,15:13:12,21/9/2017,6,25.52,393
51.4990005493,0.0054265999,15:13:14,21/9/2017,25,25.61,419
51.4990081787,0.0054299998,15:13:15,21/9/2017,14,25.04,389
51.4990234375,0.0054350004,15:13:16,21/9/2017,16,23.19,392
51.4990310668,0.0054382996,15:13:16,21/9/2017,16,24.96,353
51.4990463256,0.0054415998,15:13:18,21/9/2017,31,24.57,359
51.4990577697,0.0054433002,15:13:19,21/9/2017,31,24.24,384
51.4990653991,0.0054466004,15:13:20,21/9/2017,50,46.34,356
51.4990806579,0.0054483003,15:13:20,21/9/2017,56,48.15,383
51.4990882873,0.0054516005,15:13:22,21/9/2017,59,52.35,413
51.4991035461,0.0054532999,15:13:23,21/9/2017,43,45.31,422
51.4991111755,0.0054516005,15:13:24,21/9/2017,52,51.79,433
51.4991226196,0.0054466004,15:13:24,21/9/2017,129,77.70,448
51.4991378784,0.0054415998,15:13:26,21/9/2017,82,104.42,397
51.4991455078,0.0054333000,15:13:27,21/9/2017,35,61.05,366
51.4991607666,0.0054265999,15:13:28,21/9/2017,56,53.00,400
51.4991683959,0.0054149999,15:13:28,21/9/2017,21,53.99,361
51.4991798400,0.0054065999,15:13:30,21/9/2017,39,54.64,309
51.4991874694,0.0054000000,15:13:31,21/9/2017,59,53.55,349
51.4991950988,0.0053916001,15:13:32,21/9/2017,45,51.40,381
51.4992103576,0.0053866004,15:13:32,21/9/2017,43,56.79,388
51.4992179870,0.0053815994,15:13:34,21/9/2017,51,53.98,391
51.4992256164,0.0053716001,15:13:35,21/9/2017,92,83.30,358
51.4992332458,0.0053666000,15:13:36,21/9/2017,122,115.99,409
51.4992446899,0.0053632998,15:13:36,21/9/2017,107,98.54,374
51.4992523193,0.0053600001,15:13:38,21/9/2017,54,68.79,417
51.4992599487,0.0053550000,15:13:39,21/9/2017,44,55.95,432
51.4992675781,0.0053500003,15:13:40,21/9/2017,24,45.82,371
51.4992752075,0.0053516001,15:13:40,21/9/2017,34,29.29,397
51.4992828369,0.0053583002,15:13:42,21/9/2017,30,28.48,405
51.4992904663,0.0053732995,15:13:43,21/9/2017,9,27.43,378
51.4993019104,0.0053883004,15:13:44,21/9/2017,28,25.60,419
51.4993095397,0.0054065999,15:13:44,21/9/2017,31,27.30,416
51.4993171691,0.0054216003,15:13:46,21/9/2017,21,27.54,414
51.4993171691,0.0054382996,15:13:47,21/9/2017,18,26.22,405
51.4993171691,0.0054566001,15:13:48,21/9/2017,21,25.82,425
51.4993171691,0.0054766006,15:13:48,21/9/2017,20,26.08,399
51.4993171691,0.0054950003,15:13:50,21/9/2017,25,32.68,403
51.4993095397,0.0055116004,15:13:51,21/9/2017,24,30.65,400
51.4993095397,0.0055315999,15:13:52,21/9/2017,28,49.31,494
51.4993019104,0.0055483002,15:13:52,21/9/2017,21,40.16,485
51.4992904663,0.0055650000,15:13:54,21/9/2017,23,25.98,430
51.4992828369,0.0055800004,15:13:55,21/9/2017,25,24.75,417
51.4992752075,0.0055966000,15:13:56,21/9/2017,45,26.72,352
51.4992599487,0.0056099996,15:13:56,21/9/2017,20,27.67,357
51.4992523193,0.0056233000,15:13:58,21/9/2017,21,27.63,424
51.4992446899,0.0056366004,15:13:59,21/9/2017,21,33.78,418
51.4992332458,0.0056483001,15:14:0,21/9/2017,24,25.68,406
51.4992256164,0.0056582999,15:14:0,21/9/2017,28,25.31,395
51.4992179870,0.0056716003,15:14:2,21/9/2017,24,28.55,356
51.4992103576,0.0056833004,15:14:3,21/9/2017,32,35.25,424
51.4991950988,0.0056965999,15:14:4,21/9/2017,24,38.72,427
51.4991874694,0.0057100005,15:14:4,21/9/2017,21,28.09,428
51.4991798400,0.0057232999,15:14:6,21/9/2017,17,32.45,421
51.4991683959,0.0057365999,15:14:7,21/9/2017,62,31.21,434
51.4991607666,0.0057500000,15:14:8,21/9/2017,35,59.63,350
51.4991531372,0.0057599997,15:14:8,21/9/2017,17,44.10,389
51.4991455078,0.0057700004,15:14:10,21/9/2017,20,60.95,439
51.4991378784,0.0057816004,15:14:11,21/9/2017,30,64.64,457
51.4991378784,0.0057966003,15:14:12,21/9/2017,68,54.46,444
51.4991302490,0.0058150000,15:14:12,21/9/2017,36,60.06,405
51.4991226196,0.0058366003,15:14:14,21/9/2017,32,36.33,437
51.4991226196,0.0058550000,15:14:15,21/9/2017,28,33.26,335
51.4991226196,0.0058732995,15:14:16,21/9/2017,26,30.75,389
51.4991226196,0.0058916001,15:14:16,21/9/2017,37,29.37,442
51.4991226196,0.0059116001,15:14:18,21/9/2017,32,36.18,392
51.4991226196,0.0059299998,15:14:19,21/9/2017,32,34.47,329
51.4991226196,0.0059482998,15:14:20,21/9/2017,29,45.04,357
51.4991302490,0.0059666004,15:14:20,21/9/2017,32,47.11,452
51.4991302490,0.0059833002,15:14:22,21/9/2017,40,45.42,446
51.4991378784,0.0060000000,15:14:23,21/9/2017,20,45.25,357
51.4991455078,0.0060215997,15:14:24,21/9/2017,22,36.49,361
51.4991531372,0.0060366001,15:14:24,21/9/2017,23,33.20,424
51.4991607666,0.0060532999,15:14:26,21/9/2017,25,32.54,438
51.4991683959,0.0060750002,15:14:27,21/9/2017,24,32.40,448
51.4991798400,0.0060933008,15:14:28,21/9/2017,12,32.13,390
51.4991874694,0.0061115999,15:14:28,21/9/2017,16,25.91,408
51.4991874694,0.0061316003,15:14:30,21/9/2017,15,28.48,438
51.4991950988,0.0061515998,15:14:31,21/9/2017,14,26.01,409
51.4992027282,0.0061733002,15:14:32,21/9/2017,16,27.33,359
51.4992103576,0.0061883001,15:14:32,21/9/2017,26,24.71,428
51.4992179870,0.0062033004,15:14:34,21/9/2017,17,26.35,376
51.4992179870,0.0062165999,15:14:35,21/9/2017,15,24.97,360
51.4992256164,0.0062333002,15:14:36,21/9/2017,0,25.81,372
51.4992332458,0.0062483005,15:14:36,21/9/2017,13,27.05,408
51.4992446899,0.0062632999,15:14:38,21/9/2017,14,27.81,435
51.4992523193,0.0062783002,15:14:39,21/9/2017,25,29.11,369
51.4992523193,0.0062932996,15:14:40,21/9/2017,11,24.99,410
51.4992599487,0.0063100004,15:14:40,21/9/2017,14,25.50,392
51.4992675781,0.0063266000,15:14:42,21/9/2017,18,24.01,383
51.4992752075,0.0063416004,15:14:43,21/9/2017,12,25.44,362
51.4992828369,0.0063600006,15:14:44,21/9/2017,29,30.16,425
51.4992904663,0.0063733005,15:14:44,21/9/2017,30,30.09,422
51.4993019104,0.0063899998,15:14:46,21/9/2017,21,33.11,384
51.4993019104,0.0064050006,15:14:47,21/9/2017,28,33.43,367
51.4993095397,0.0064233007,15:14:48,21/9/2017,27,37.15,362
51.4993171691,0.0064433002,15:14:48,21/9/2017,31,30.30,427
