latitude,longitude,time,date,sound val,sound avg,sound pek
51.4993171691,0.0064600000,15:14:50,21/9/2017,22,29.10,410
51.4993247985,0.0064783005,15:14:51,21/9/2017,50,37.95,396
51.4993247985,0.0065066003,15:14:52,21/9/2017,101,44.34,359
51.4993324279,0.0065316009,15:14:52,21/9/2017,46,65.09,372
51.4993400573,0.0065499997,15:14:54,21/9/2017,52,56.76,396
51.4993476867,0.0065665998,15:14:55,21/9/2017,85,73.85,397
51.4993553161,0.0065815997,15:14:56,21/9/2017,68,86.92,459
51.4993667602,0.0066000008,15:14:56,21/9/2017,42,47.71,398
51.4993743896,0.0066166009,15:14:58,21/9/2017,46,42.40,348
51.4993820190,0.0066332998,15:14:59,21/9/2017,17,42.16,480
51.4993972778,0.0066516008,15:15:0,21/9/2017,18,53.10,393
51.4994049072,0.0066666002,15:15:0,21/9/2017,10,30.90,443
51.4994125366,0.0066816000,15:15:2,21/9/2017,34,28.25,427
51.4994239807,0.0066983008,15:15:3,21/9/2017,19,27.34,431
51.4994316101,0.0067165999,15:15:4,21/9/2017,27,25.95,397
51.4994392395,0.0067350001,15:15:4,21/9/2017,9,26.52,403
51.4994468688,0.0067515997,15:15:6,21/9/2017,19,25.92,433
51.4994544982,0.0067666006,15:15:7,21/9/2017,15,26.62,368
51.4994621276,0.0067816009,15:15:8,21/9/2017,17,26.01,405
51.4994697570,0.0067950000,15:15:8,21/9/2017,16,24.71,391
51.4994773864,0.0068133001,15:15:10,21/9/2017,28,26.61,381
51.4994888305,0.0068266005,15:15:11,21/9/2017,12,24.97,372
51.4994964599,0.0068399996,15:15:12,21/9/2017,10,26.21,418
51.4995040893,0.0068550004,15:15:12,21/9/2017,22,25.06,411
51.4995117187,0.0068700003,15:15:14,21/9/2017,20,25.55,409
51.4995269775,0.0068816003,15:15:15,21/9/2017,9,27.13,435
51.4995346069,0.0068933005,15:15:16,21/9/2017,14,24.76,415
51.4995460510,0.0069032998,15:15:16,21/9/2017,16,25.63,362
51.4995613098,0.0069166002,15:15:18,21/9/2017,17,25.11,428
51.4995689392,0.0069300003,15:15:19,21/9/2017,15,25.80,417
51.4995765686,0.0069415998,15:15:20,21/9/2017,25,26.25,427
51.4995841979,0.0069499998,15:15:20,21/9/2017,15,25.23,384
51.4995994567,0.0069532995,15:15:22,21/9/2017,25,24.00,377
51.4996109008,0.0069516000,15:15:23,21/9/2017,25,26.58,406
51.4996261596,0.0069449996,15:15:24,21/9/2017,31,39.46,438
51.4996337890,0.0069366006,15:15:24,21/9/2017,29,35.09,385
51.4996414184,0.0069250001,15:15:26,21/9/2017,15,29.91,392
51.4996566772,0.0069132995,15:15:27,21/9/2017,40,45.16,424
51.4996681213,0.0069032998,15:15:28,21/9/2017,13,25.20,354
51.4996757507,0.0068915996,15:15:28,21/9/2017,18,23.90,420
51.4996757507,0.0068800001,15:15:30,21/9/2017,16,22.54,354
51.4996833801,0.0068683004,15:15:31,21/9/2017,16,23.89,411
51.4996910095,0.0068550004,15:15:32,21/9/2017,23,23.43,419
51.4996986389,0.0068432998,15:15:32,21/9/2017,29,22.36,416
51.4997062683,0.0068300004,15:15:34,21/9/2017,31,23.42,425
51.4997138977,0.0068133001,15:15:35,21/9/2017,24,24.97,437
51.4997138977,0.0068015999,15:15:36,21/9/2017,22,22.72,432
51.4997215270,0.0067849998,15:15:36,21/9/2017,21,22.40,410
51.4997215270,0.0067683005,15:15:38,21/9/2017,20,23.40,429
51.4997329711,0.0067533006,15:15:39,21/9/2017,15,25.35,305
51.4997482299,0.0067382998,15:15:40,21/9/2017,22,28.76,400
51.4997558593,0.0067265996,15:15:40,21/9/2017,25,29.79,431
51.4997634887,0.0067165999,15:15:42,21/9/2017,13,30.31,442
51.4997711181,0.0067116012,15:15:43,21/9/2017,14,28.88,373
51.4997901916,0.0067050004,15:15:44,21/9/2017,16,26.46,441
51.4998054504,0.0066965999,15:15:44,21/9/2017,27,24.88,419
51.4998130798,0.0066882996,15:15:46,21/9/2017,20,24.08,399
51.4998283386,0.0066782999,15:15:47,21/9/2017,22,24.62,351
51.4998435974,0.0066699991,15:15:48,21/9/2017,32,24.25,392
51.4998626708,0.0066583003,15:15:48,21/9/2017,23,24.35,383
51.4998703002,0.0066433005,15:15:50,21/9/2017,16,23.82,425
51.4998855590,0.0066316003,15:15:51,21/9/2017,23,23.95,408
51.4998931884,0.0066166009,15:15:52,21/9/2017,13,25.95,421
51.4999122619,0.0066033000,15:15:52,21/9/2017,18,26.62,422
51.4999198913,0.0065900001,15:15:54,21/9/2017,14,25.94,404
51.4999275207,0.0065783014,15:15:55,21/9/2017,18,26.39,401
51.4999427795,0.0065649995,15:15:56,21/9/2017,36,30.96,418
51.4999580383,0.0065515999,15:15:56,21/9/2017,49,30.58,349
51.4999771118,0.0065366001,15:15:58,21/9/2017,30,34.71,427
51.4999923706,0.0065215997,15:15:59,21/9/2017,25,28.22,410
51.5000000000,0.0065082998,15:16:0,21/9/2017,29,28.58,405
51.5000152587,0.0064916009,15:16:0,21/9/2017,28,27.34,430
51.5000343322,0.0064766001,15:16:2,21/9/2017,23,41.39,420
51.5000419616,0.0064632997,15:16:3,21/9/2017,22,33.11,450
51.5000495910,0.0064516000,15:16:4,21/9/2017,29,42.18,438
51.5000648498,0.0064400005,15:16:4,21/9/2017,28,34.90,343
51.5000724792,0.0064283008,15:16:6,21/9/2017,14,24.89,446
51.5000801086,0.0064166011,15:16:7,21/9/2017,14,25.63,398
51.5000877380,0.0064050006,15:16:8,21/9/2017,22,26.41,405
51.5000991821,0.0063916006,15:16:8,21/9/2017,14,27.82,385
51.5001068115,0.0063816003,15:16:10,21/9/2017,32,28.61,429
51.5001220703,0.0063666000,15:16:11,21/9/2017,24,26.67,415
51.5001296997,0.0063515996,15:16:12,21/9/2017,33,40.91,407
51.5001449584,0.0063382997,15:16:12,21/9/2017,17,30.16,445
51.5001564025,0.0063249998,15:16:14,21/9/2017,29,35.67,411
51.5001716613,0.0063116006,15:16:15,21/9/2017,29,49.65,410
51.5001869201,0.0062983007,15:16:16,21/9/2017,31,23.39,447
51.5001945495,0.0062900009,15:16:16,21/9/2017,21,24.99,409
51.5002098083,0.0062783002,15:16:18,21/9/2017,35,24.27,345
51.5002288818,0.0062666006,15:16:19,21/9/2017,16,22.89,361
51.5002365112,0.0062550001,15:16:20,21/9/2017,17,22.63,365
51.5002517700,0.0062433004,15:16:20,21/9/2017,19,24.55,346
51.5002593994,0.0062315998,15:16:22,21/9/2017,7,24.90,365
51.5002670288,0.0062182998,15:16:23,21/9/2017,20,26.23,428
51.5002861022,0.0062083001,15:16:24,21/9/2017,14,24.84,388
51.5002937316,0.0062016005,15:16:24,21/9/2017,5,24.91,419
51.5003089904,0.0061916007,15:16:26,21/9/2017,14,23.62,376
51.5003166198,0.0061833004,15:16:27,21/9/2017,21,23.21,394
51.5003318786,0.0061750001,15:16:28,21/9/2017,16,23.09,378
51.5003509521,0.0061683006,15:16:28,21/9/2017,11,22.25,390
51.5003585815,0.0061600008,15:16:30,21/9/2017,19,23.96,397
51.5003738403,0.0061515998,15:16:31,21/9/2017,20,24.19,446
51.5003814697,0.0061416001,15:16:32,21/9/2017,21,22.66,332
51.5003890991,0.0061350002,15:16:32,21/9/2017,12,23.23,446
51.5004081726,0.0061316003,15:16:34,21/9/2017,15,24.03,438
51.5004158020,0.0061200003,15:16:35,21/9/2017,28,23.39,419
51.5004234313,0.0061066002,15:16:36,21/9/2017,15,23.34,421
51.5004310607,0.0060966005,15:16:36,21/9/2017,13,23.81,434
51.5004310607,0.0060882997,15:16:38,21/9/2017,24,23.83,443
51.5004310607,0.0060800004,15:16:39,21/9/2017,18,22.95,353
51.5004386901,0.0060733003,15:16:40,21/9/2017,16,22.12,412
51.5004386901,0.0060599999,15:16:40,21/9/2017,25,22.42,399
51.5004386901,0.0060483002,15:16:42,21/9/2017,13,23.61,360
51.5004463195,0.0060349998,15:16:43,21/9/2017,20,25.68,404
51.5004463195,0.0060166001,15:16:44,21/9/2017,11,24.55,425
51.5004539489,0.0059983005,15:16:44,21/9/2017,25,24.00,438
51.5004730224,0.0059816002,15:16:46,21/9/2017,17,23.38,399
51.5004730224,0.0059715995,15:16:47,21/9/2017,16,25.01,386
51.5004806518,0.0059666004,15:16:48,21/9/2017,36,29.91,437
51.5004806518,0.0059633007,15:16:48,21/9/2017,25,27.90,431
51.5004882812,0.0059650001,15:16:50,21/9/2017,37,26.04,413
51.5004882812,0.0059715995,15:16:51,21/9/2017,32,32.72,366
51.5004959106,0.0059750003,15:16:52,21/9/2017,55,31.20,438
51.5005111694,0.0059850001,15:16:52,21/9/2017,11,30.07,404
51.5005226135,0.0059916009,15:16:54,21/9/2017,10,24.62,425
51.5005302429,0.0059932999,15:16:55,21/9/2017,17,24.62,405
51.5005378723,0.0059932999,15:16:56,21/9/2017,28,26.67,371
51.5005531311,0.0060050001,15:16:56,21/9/2017,14,26.05,416
51.5005683898,0.0060166001,15:16:58,21/9/2017,17,26.40,405
51.5005874633,0.0060266008,15:16:59,21/9/2017,16,24.58,448
51.5005950927,0.0060349998,15:17:0,21/9/2017,34,33.87,401
51.5006103515,0.0060500001,15:17:0,21/9/2017,25,24.22,396
51.5006179809,0.0060616006,15:17:2,21/9/2017,14,23.15,371
51.5006332397,0.0060665998,15:17:3,21/9/2017,19,28.57,477
51.5006523132,0.0060733003,15:17:4,21/9/2017,32,27.89,403
51.5006675720,0.0060766000,15:17:4,21/9/2017,22,26.80,438
51.5006828308,0.0060949997,15:17:6,21/9/2017,11,30.19,373
51.5006980895,0.0060982999,15:17:7,21/9/2017,21,35.01,429
51.5007095336,0.0061182999,15:17:8,21/9/2017,37,38.34,419
51.5007247924,0.0061316003,15:17:8,21/9/2017,28,35.09,317
51.5007400512,0.0061500000,15:17:10,21/9/2017,17,32.61,396
51.5007553100,0.0061733002,15:17:11,21/9/2017,23,29.76,421
51.5007667541,0.0061916007,15:17:12,21/9/2017,27,31.09,420
51.5007743835,0.0062232999,15:17:12,21/9/2017,31,30.72,402
51.5007896423,0.0062500000,15:17:14,21/9/2017,31,26.13,390
51.5007972717,0.0062915992,15:17:15,21/9/2017,30,31.84,333
51.5008125305,0.0063066005,15:17:16,21/9/2017,33,32.99,437
51.5008201599,0.0063215999,15:17:16,21/9/2017,25,24.90,353
51.5008316040,0.0063400001,15:17:18,21/9/2017,21,24.92,376
51.5008468627,0.0063650007,15:17:19,21/9/2017,28,24.81,370
51.5008544921,0.0063916006,15:17:20,21/9/2017,7,25.73,374
51.5008621215,0.0064300003,15:17:20,21/9/2017,38,34.83,408
51.5008697509,0.0064549994,15:17:22,21/9/2017,68,76.20,424
51.5008888244,0.0064800000,15:17:23,21/9/2017,33,65.94,417
51.5008964538,0.0065033006,15:17:24,21/9/2017,64,88.72,461
51.5009193420,0.0065265998,15:17:24,21/9/2017,46,50.40,419
51.5009269714,0.0065416007,15:17:26,21/9/2017,61,37.76,423
51.5009536743,0.0065633001,15:17:27,21/9/2017,31,45.89,382
51.5009613037,0.0065833001,15:17:28,21/9/2017,42,31.86,426
51.5009689331,0.0066132998,15:17:28,21/9/2017,30,42.77,458
51.5009841918,0.0066316003,15:17:30,21/9/2017,43,47.38,368
51.5009918212,0.0066500000,15:17:31,21/9/2017,15,44.42,420
51.5009994506,0.0066749997,15:17:32,21/9/2017,15,42.03,421
51.5010185241,0.0066983008,15:17:32,21/9/2017,22,28.79,400
51.5010337829,0.0067216005,15:17:34,21/9/2017,68,36.38,385
51.5010490417,0.0067432999,15:17:35,21/9/2017,35,36.24,287
51.5010566711,0.0067700004,15:17:36,21/9/2017,31,25.73,377
51.5010566711,0.0067950000,15:17:36,21/9/2017,37,40.84,401
51.5010566711,0.0068083000,15:17:38,21/9/2017,38,31.53,360
51.5010490417,0.0068266005,15:17:39,21/9/2017,32,30.74,351
51.5010414123,0.0068450002,15:17:40,21/9/2017,44,24.83,398
51.5010566711,0.0068716001,15:17:40,21/9/2017,82,33.16,420
51.5010643005,0.0068882999,15:17:42,21/9/2017,51,42.40,409
51.5010643005,0.0069082999,15:17:43,21/9/2017,30,39.65,382
51.5010643005,0.0069383001,15:17:44,21/9/2017,32,32.50,412
51.5010757446,0.0069566006,15:17:44,21/9/2017,62,49.63,370
51.5010910034,0.0069750003,15:17:46,21/9/2017,31,38.45,413
51.5010910034,0.0069950008,15:17:47,21/9/2017,24,28.14,364
51.5011062622,0.0070116004,15:17:48,21/9/2017,20,32.72,419
51.5011138916,0.0070165996,15:17:48,21/9/2017,32,28.64,412
51.5011062622,0.0070333003,15:17:50,21/9/2017,10,30.50,378
51.5011215209,0.0070500001,15:17:51,21/9/2017,44,29.11,351
51.5011329650,0.0070649995,15:17:52,21/9/2017,18,32.52,382
51.5011329650,0.0070749998,15:17:52,21/9/2017,11,31.67,430
51.5011405944,0.0070915994,15:17:54,21/9/2017,21,34.17,398
51.5011634826,0.0070966005,15:17:55,21/9/2017,27,34.43,439
51.5011787414,0.0071016006,15:17:56,21/9/2017,21,36.40,437
51.5011978149,0.0071000003,15:17:56,21/9/2017,27,35.83,428
51.5012054443,0.0071033000,15:17:58,21/9/2017,35,33.03,425
51.5012130737,0.0071150007,15:17:59,21/9/2017,38,31.49,363
51.5012207031,0.0071233005,15:18:0,21/9/2017,39,40.49,420
51.5012359619,0.0071382999,15:18:0,21/9/2017,19,34.30,413
51.5012550354,0.0071533012,15:18:2,21/9/2017,28,27.67,436
51.5012702941,0.0071700000,15:18:3,21/9/2017,27,25.72,371
51.5012779235,0.0071816005,15:18:4,21/9/2017,25,29.28,425
51.5012855529,0.0071833000,15:18:4,21/9/2017,28,34.25,435
51.5012931823,0.0071915998,15:18:6,21/9/2017,35,37.22,433
51.5013008117,0.0071933002,15:18:7,21/9/2017,22,31.02,326
51.5013084411,0.0071965999,15:18:8,21/9/2017,33,31.29,378
51.5013198852,0.0072000002,15:18:8,21/9/2017,23,32.00,431
51.5013198852,0.0072016000,15:18:10,21/9/2017,15,27.69,457
51.5013198852,0.0072083001,15:18:11,21/9/2017,27,26.88,454
51.5013275146,0.0072116003,15:18:12,21/9/2017,22,27.68,438
51.5013275146,0.0072116003,15:18:12,21/9/2017,37,28.22,343
51.5013351440,0.0072133007,15:18:14,21/9/2017,59,35.81,412
51.5013351440,0.0072149996,15:18:15,21/9/2017,20,30.57,432
51.5013275146,0.0072133007,15:18:16,21/9/2017,13,38.40,422
51.5013275146,0.0072116003,15:18:16,21/9/2017,17,39.43,362
51.5013275146,0.0072100009,15:18:18,21/9/2017,50,29.41,427
51.5013351440,0.0072066011,15:18:19,21/9/2017,91,53.14,405
51.5013351440,0.0072149996,15:18:20,21/9/2017,75,88.86,425
51.5013427734,0.0072349996,15:18:20,21/9/2017,59,56.88,368
51.5013427734,0.0072416000,15:18:22,21/9/2017,32,68.75,408
51.5013427734,0.0072483005,15:18:23,21/9/2017,25,71.58,443
51.5013504028,0.0072516002,15:18:24,21/9/2017,38,58.18,452
51.5013580322,0.0072483005,15:18:24,21/9/2017,97,71.65,412
51.5013847351,0.0072500000,15:18:26,21/9/2017,204,104.18,494
51.5013923645,0.0072516002,15:18:27,21/9/2017,90,92.00,480
51.5014076232,0.0072400002,15:18:28,21/9/2017,19,67.45,431
51.5014305114,0.0072149996,15:18:28,21/9/2017,64,34.72,392
51.5014724731,0.0071865997,15:18:30,21/9/2017,142,63.44,481
51.5014877319,0.0071782999,15:18:31,21/9/2017,42,49.19,318
51.5014991760,0.0071633005,15:18:32,21/9/2017,40,50.63,393
51.5015068054,0.0071433010,15:18:32,21/9/2017,73,43.69,321
51.5015296936,0.0071050000,15:18:34,21/9/2017,18,45.26,460
51.5015296936,0.0070800008,15:18:35,21/9/2017,33,40.81,417
51.5015525817,0.0070550003,15:18:36,21/9/2017,31,43.64,420
51.5015792846,0.0070333003,15:18:36,21/9/2017,40,44.07,377
51.5015945434,0.0070100002,15:18:38,21/9/2017,10,40.33,454
51.5016212463,0.0069850006,15:18:39,21/9/2017,14,29.88,439
51.5016288757,0.0069616007,15:18:40,21/9/2017,11,22.59,405
51.5016441345,0.0069415998,15:18:40,21/9/2017,20,22.63,414
51.5016593933,0.0069166002,15:18:42,21/9/2017,20,22.89,383
51.5016670227,0.0068933005,15:18:43,21/9/2017,11,26.02,420
51.5016860961,0.0068683004,15:18:44,21/9/2017,27,24.37,405
51.5016937255,0.0068482995,15:18:44,21/9/2017,17,21.58,421
51.5017089843,0.0068282995,15:18:46,21/9/2017,11,21.47,359
51.5017166137,0.0068116006,15:18:47,21/9/2017,10,22.53,451
51.5017166137,0.0067899999,15:18:48,21/9/2017,19,21.25,385
51.5017166137,0.0067666006,15:18:48,21/9/2017,12,22.05,445
51.5017166137,0.0067416000,15:18:50,21/9/2017,16,22.18,389
51.5017242431,0.0067165999,15:18:51,21/9/2017,5,22.15,366
51.5017242431,0.0066983008,15:18:52,21/9/2017,26,22.09,426
51.5017318725,0.0066816000,15:18:52,21/9/2017,18,21.96,365
51.5017433166,0.0066565999,15:18:54,21/9/2017,13,23.22,398
51.5017433166,0.0066266002,15:18:55,21/9/2017,11,24.63,410
51.5017509460,0.0066016006,15:18:56,21/9/2017,20,27.39,441
51.5017509460,0.0065815997,15:18:56,21/9/2017,19,22.19,366
51.5017585754,0.0065549998,15:18:58,21/9/2017,22,22.65,344
51.5017662048,0.0065082998,15:18:59,21/9/2017,13,23.30,338
51.5017814636,0.0064466004,15:19:0,21/9/2017,13,22.00,395
51.5017890930,0.0064133000,15:19:0,21/9/2017,8,21.57,458
51.5018157958,0.0063782997,15:19:2,21/9/2017,14,22.10,420
51.5018310546,0.0063450007,15:19:3,21/9/2017,15,23.23,442
51.5018463134,0.0063233003,15:19:4,21/9/2017,19,21.80,381
51.5018730163,0.0062915992,15:19:4,21/9/2017,28,23.99,351
51.5018806457,0.0062766003,15:19:6,21/9/2017,25,22.23,375
51.5018882751,0.0062716002,15:19:7,21/9/2017,41,24.70,446
51.5018882751,0.0062749996,15:19:8,21/9/2017,17,27.95,429
51.5018882751,0.0062815999,15:19:8,21/9/2017,27,22.57,445
51.5018959045,0.0062866001,15:19:10,21/9/2017,11,24.20,381
51.5018959045,0.0063033008,15:19:11,21/9/2017,29,26.08,394
51.5019035339,0.0063083004,15:19:12,21/9/2017,9,25.15,425
51.5018959045,0.0063333005,15:19:12,21/9/2017,35,26.25,438
51.5018959045,0.0063400001,15:19:14,21/9/2017,19,24.11,377
51.5019035339,0.0063482999,15:19:15,21/9/2017,47,35.86,407
51.5019035339,0.0063565998,15:19:16,21/9/2017,19,29.83,329
51.5019187927,0.0063515996,15:19:16,21/9/2017,21,31.46,361
51.5019302368,0.0063499999,15:19:18,21/9/2017,26,32.01,392
51.5019454956,0.0063366003,15:19:19,21/9/2017,24,28.39,365
51.5019454956,0.0063233003,15:19:20,21/9/2017,33,44.92,332
51.5019531250,0.0063116006,15:19:20,21/9/2017,54,41.42,473
51.5019683837,0.0062849998,15:19:22,21/9/2017,42,63.75,468
51.5019683837,0.0062733001,15:19:23,21/9/2017,45,58.07,395
51.5019760131,0.0062632999,15:19:24,21/9/2017,208,61.52,381
51.5019874572,0.0062500000,15:19:24,21/9/2017,230,87.82,373
51.5019950866,0.0062566003,15:19:26,21/9/2017,60,76.47,431
51.5020027160,0.0062500000,15:19:27,21/9/2017,36,48.57,439
51.5020179748,0.0062433004,15:19:28,21/9/2017,23,42.03,341
51.5020332336,0.0062283000,15:19:28,21/9/2017,34,39.86,452
51.5020599365,0.0062182998,15:19:30,21/9/2017,33,38.60,427
51.5020751953,0.0062049999,15:19:31,21/9/2017,32,40.14,369
51.5020980834,0.0061916007,15:19:32,21/9/2017,64,55.57,385
51.5021247863,0.0061816000,15:19:32,21/9/2017,21,56.72,426
51.5021476745,0.0061750001,15:19:34,21/9/2017,18,24.80,409
51.5021743774,0.0061666002,15:19:35,21/9/2017,10,24.69,428
51.5021896362,0.0061582999,15:19:36,21/9/2017,24,23.24,435
51.5022048950,0.0061515998,15:19:36,21/9/2017,35,28.52,413
51.5022201538,0.0061416001,15:19:38,21/9/2017,32,24.26,447
51.5022315979,0.0061332998,15:19:39,21/9/2017,46,31.54,379
51.5022315979,0.0061200003,15:19:40,21/9/2017,25,26.92,410
51.5022392272,0.0061050004,15:19:40,21/9/2017,25,32.84,434
51.5022392272,0.0060800004,15:19:42,21/9/2017,22,26.52,458
51.5022392272,0.0060566000,15:19:43,21/9/2017,13,24.49,452
51.5022392272,0.0060282998,15:19:44,21/9/2017,120,62.31,456
